Original Restaurant Name,Scraped Restaurant Name,Address,URL,Restaurant URL,Cuisines,InMichelin,Food,Decor,Service,Price,Number of Reviews,Excellent reviews,Very good reviews,Average reviews,Poor reviews,Terrible reviews
14 Wall Street,La Vong Grilled Fish,"14 Cha Ca Hang Bo, Hoan Kiem, Hanoi Vietnam",https://www.tripadvisor.com/Restaurant_Review-g293924-d808374-Reviews-La_Vong_Grilled_Fish-Hanoi.html#REVIEWS,0,"Seafood, Asian, Vietnamese",0,19,20,19,50,1127,164,205,148,138,231
212,212,"Via Galileo Galilei 212, 41126, Modena Italy",https://www.tripadvisor.com/Restaurant_Review-g187803-d743384-Reviews-212-Modena_Province_of_Modena_Emilia_Romagna.html#REVIEWS,http://www.ristorante212.it/,0,0,17,17,16,43,785,0,3,4,2,1
44,Steak 44,"5101 North 44th Street, Phoenix, AZ 85018",https://www.tripadvisor.com/Restaurant_Review-g31310-d3839768-Reviews-Steak_44-Phoenix_Arizona.html#REVIEWS,https://www.steak44.com/,Steakhouse,1,19,23,16,52,853,624,128,49,18,14
A,Club A Steakhouse,"240 E 58th St, New York City, NY 10022-2001",https://www.tripadvisor.com/Restaurant_Review-g60763-d1236281-Reviews-Club_A_Steakhouse-New_York_City_New_York.html#REVIEWS,http://www.clubasteakhouse.com/,"American, Steakhouse",0,23,12,19,24,4487,2812,334,139,54,37
A.O.C.,O&C Restaurant,"Beirut to Tripoli Highway, Beirut Lebanon",https://www.tripadvisor.com/Restaurant_Review-g294005-d2517171-Reviews-O_C_Restaurant-Beirut.html#REVIEWS,https://www.facebook.com/OandCthefreshmarket/,"Seafood, Sushi",0,18,17,17,36,78,25,31,11,0,1
A.O.C. Bedford,A.O.C.,"8700 W 3rd St, Los Angeles, CA 90048-3804",https://www.tripadvisor.com/Restaurant_Review-g32655-d350445-Reviews-A_O_C-Los_Angeles_California.html#REVIEWS,http://www.aocwinebar.com/,Wine Bar,1,24,21,22,51,455,228,138,41,17,6
Aix,Mitch,"26 rue des Tanneurs, 13100, Aix-en-Provence France",https://www.tripadvisor.com/Restaurant_Review-g187209-d779386-Reviews-Mitch-Aix_en_Provence_Bouches_du_Rhone_Provence_Alpes_Cote_d_Azur.html#REVIEWS,0,"French, European, Healthy, Contemporary",1,23,22,21,61,1098,329,83,19,5,3
Alain Ducasse,Alain Ducasse at The Dorchester,"53 Park Lane Closest tube stations: Hyde Park Corner and Marble Arch, London W1K 1QA England",https://www.tripadvisor.com/Restaurant_Review-g186338-d1205756-Reviews-Alain_Ducasse_at_The_Dorchester-London_England.html#REVIEWS,https://www.dorchestercollection.com/london/the-dorchester/dining/alain-ducasse,"French, European, Contemporary",1,27,27,27,179,1763,1033,238,143,83,46
Alouette,Alouette Bistro,"567 Hornby St in the Hotel Le Soleil, Vancouver, British Columbia V6C 2E8 Canada",https://www.tripadvisor.com/Restaurant_Review-g154943-d23602211-Reviews-Alouette_Bistro-Vancouver_British_Columbia.html#REVIEWS,http://alouettevancouver.com/,"French, European",0,20,17,19,42,411,355,24,6,5,2
Arabelle,Oakenhurst Farm Brewers Fayre,"Riversway Drive Off Eccleshill Road, Blackburn BB3 0SN England",https://www.tripadvisor.com/Restaurant_Review-g580406-d4174640-Reviews-Oakenhurst_Farm_Brewers_Fayre-Blackburn_Lancashire_England.html#REVIEWS,https://www.brewersfayre.co.uk/en-gb/locations/lancashire/oakenhurst-farm?cid=yext_41519100,0,0,25,26,27,71,720,418,104,61,65,71
Artisanal,Artisanal,"2 Zirini, Kifissia 145 62 Greece",https://www.tripadvisor.com/Restaurant_Review-g1026500-d7655565-Reviews-Artisanal-Kifissia_Attica.html#REVIEWS,http://www.artisanal.gr/,0,1,23,20,20,50,592,89,43,17,13,5
Asiate,Clement at The Peninsula New York,"700 Fifth Avenue at 55th Street At 55th Street, New York City, NY 10019",https://www.tripadvisor.com/Restaurant_Review-g60763-d1368150-Reviews-Clement_at_The_Peninsula_New_York-New_York_City_New_York.html#REVIEWS,http://peninsula.com/clement,0,1,23,27,23,82,238,121,47,18,9,4
Atelier,Atelier,"540 Rochester St, Ottawa, Ontario K1S 4M1 Canada",https://www.tripadvisor.com/Restaurant_Review-g155004-d1315612-Reviews-Atelier-Ottawa_Ontario.html#REVIEWS,http://www.atelierrestaurant.ca/,0,0,27,25,27,95,369,251,52,17,7,10
Balthazar,Balthazar,"80 Spring St, New York City, NY 10012-3907",https://www.tripadvisor.com/Restaurant_Review-g60763-d423353-Reviews-Balthazar-New_York_City_New_York.html#REVIEWS,http://balthazarny.com/,"French, European, Soups",1,23,23,20,51,6547,2341,1348,459,146,106
Bayard's,Bayards Cove Inn Restaurant,"27 Lower Street, Dartmouth TQ6 9AN England",https://www.tripadvisor.com/Restaurant_Review-g186253-d4339473-Reviews-Bayards_Cove_Inn_Restaurant-Dartmouth_Devon_England.html#REVIEWS,http://www.bayardscoveinn.co.uk/cafe-bar-restaurant,0,1,24,25,24,64,800,540,172,40,21,17
BED New York,The Top of The Standard,"848 Washington St The Standard High Line, New York City, NY 10014-1308",https://www.tripadvisor.com/Restaurant_Review-g60763-d2433995-Reviews-The_Top_of_The_Standard-New_York_City_New_York.html#REVIEWS,http://www.standardhotels.com/new-york/properties/high-line,0,0,17,24,17,52,780,306,111,26,12,47
Bistro Cassis,Cassis,"170 Beach Dr NE, St. Petersburg, FL 33701-3928",https://www.tripadvisor.com/Restaurant_Review-g34607-d1773091-Reviews-Cassis-St_Petersburg_Florida.html#REVIEWS,http://cassisstpete.com/,American,1,21,18,20,39,1266,531,351,150,86,96
Bistro du Vent,Le Bistro By Liz,"1333 South Park Street Downtown Halifax, Halifax, Nova Scotia B3J 2K9 Canada",https://www.tripadvisor.com/Restaurant_Review-g154976-d2648438-Reviews-Le_Bistro_By_Liz-Halifax_Halifax_Regional_Municipality_Nova_Scotia.html#REVIEWS,http://www.lebistrohalifax.com/,"French, European, Canadian",1,21,17,19,50,580,356,145,44,15,11
Bistro Le Steak,Le Bistrot d'Henri,"16 rue Princesse, 75006 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d719036-Reviews-Le_Bistrot_d_Henri-Paris_Ile_de_France.html#REVIEWS,http://bistrotdhenri.fr/,0,0,17,14,17,41,957,374,158,27,21,25
Bistro Les Amis,Le Bistro des Amis,"1 Jerry Croft, Skipton BD23 1DX England",https://www.tripadvisor.com/Restaurant_Review-g209940-d2150060-Reviews-Le_Bistro_des_Amis-Skipton_North_Yorkshire_England.html#REVIEWS,http://www.lebistrodesamis.co.uk/,"French, European",0,20,17,19,39,1524,1059,272,111,52,23
Bouley,Chez Boulay-bistro boreal,"1110 Rue Saint-Jean, Quebec City, Quebec G1R 1S4 Canada",https://www.tripadvisor.com/Restaurant_Review-g155033-d3169110-Reviews-Chez_Boulay_bistro_boreal-Quebec_City_Quebec.html#REVIEWS,http://www.chezboulay.com/,"French, Canadian",1,28,26,27,87,2742,1187,342,95,26,16
Brasserie Julien,Brasserie Chez Julien,"10 avenue Camille Page, 86100 Chatellerault France",https://www.tripadvisor.com/Restaurant_Review-g196665-d8179256-Reviews-Brasserie_Chez_Julien-Chatellerault_Vienne_Nouvelle_Aquitaine.html#REVIEWS,http://www.facebook.com/brasseriejulien,0,0,17,19,17,41,232,2,5,2,0,0
Brasserie LCB,Bombay Brasserie,"Burj Khalifa St, Dubai 8489 United Arab Emirates",https://www.tripadvisor.com/Restaurant_Review-g295424-d8091861-Reviews-Bombay_Brasserie-Dubai_Emirate_of_Dubai.html#REVIEWS,https://taj.tajhotels.com/en-in/taj-dubai/restaurants/bombay-brasserie/,"Indian, Asian",1,24,22,24,66,2001,1672,152,24,9,3
Cafe Gitane,Cafe Gitane,"242 Mott St Frnt 2, New York City, NY 10012-3434",https://www.tripadvisor.com/Restaurant_Review-g60763-d424294-Reviews-Cafe_Gitane-New_York_City_New_York.html#REVIEWS,http://www.cafegitanenyc.com/,0,0,21,16,15,24,348,90,86,20,18,6
Cafe Loup,Loup,"44 rue du Louvre 75001, 75001 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d5797702-Reviews-Loup-Paris_Ile_de_France.html#REVIEWS,http://www.loup-paris.com/,0,0,18,17,19,40,640,63,62,20,10,10
CamaJe,Abigail's Kitchen,"85 Macdougal St, New York City, NY 10012-2504",https://www.tripadvisor.com/Restaurant_Review-g60763-d423297-Reviews-Abigail_s_Kitchen-New_York_City_New_York.html#REVIEWS,http://www.abigailskitchennyc.com/,0,0,22,17,18,33,82,42,14,9,2,9
Casimir,Chez Casimir,"Gare du Nord 6 rue de Belzunce, 75010 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d714943-Reviews-Chez_Casimir-Paris_Ile_de_France.html#REVIEWS,http://www.ruedebelzunce.com/,0,0,20,20,16,34,681,132,84,16,7,11
Chanterelle,Chanterelle,"316 Main St, Edmonds, WA 98020-3197",https://www.tripadvisor.com/Restaurant_Review-g58451-d3220419-Reviews-Chanterelle-Edmonds_Washington.html#REVIEWS,http://chanterellewa.com/,"American, Soups, Contemporary",1,27,27,27,91,360,172,124,34,19,7
Chez Jacqueline,Chez Jacqueline Restaurant,"114 E Bridge St, Breaux Bridge, LA 70517-5026",https://www.tripadvisor.com/Restaurant_Review-g40050-d655640-Reviews-Chez_Jacqueline_Restaurant-Breaux_Bridge_Louisiana.html#REVIEWS,https://www.facebook.com/Chez-Jacquelines-442863419062252/,0,0,20,17,19,45,219,91,34,11,11,11
Chez Josephine,Chez Josephine,"414 W 42nd St Frnt A, New York City, NY 10036-6806",https://www.tripadvisor.com/Restaurant_Review-g60763-d457179-Reviews-Chez_Josephine-New_York_City_New_York.html#REVIEWS,http://chezjosephinenyc.com/,"French, European, International",0,21,21,21,49,1005,469,258,94,35,28
Chez Laurence,Chez Francois,"8 quai General Durand, 34200 Sete France",https://www.tripadvisor.com/Restaurant_Review-g660465-d1893323-Reviews-Chez_Francois-Sete_Herault_Occitanie.html#REVIEWS,http://www.facebook.com/Chez-Francois-150332251673488/,"French, Seafood, Mediterranean, Healthy",0,18,14,16,28,1579,65,43,12,3,7
Cosette,T-Michaels Steak and Lobster,"4050 Gulf Shore Blvd N The Village on Venetian Bay, Naples, FL 34103-2212",https://www.tripadvisor.com/Restaurant_Review-g34467-d393088-Reviews-T_Michaels_Steak_and_Lobster-Naples_Florida.html#REVIEWS,http://t-michaels.com/,"American, Steakhouse, Bar, Seafood",0,20,14,21,36,1348,1031,149,74,41,35
Danal,Wasabi Sushi and Bento,"43 King Street 2 min from Hammersmith Station, London W6 9HW England",https://www.tripadvisor.com/Restaurant_Review-g186338-d3339877-Reviews-Wasabi_Sushi_and_Bento-London_England.html#REVIEWS,http://www.wasabi.uk.com/branches/1300,0,0,21,21,17,34,399,78,66,23,17,44
Daniel,Daniel,"60 East 65th Street, New York City, NY 10065-7056",https://www.tripadvisor.com/Restaurant_Review-g60763-d457808-Reviews-Daniel-New_York_City_New_York.html#REVIEWS,http://www.danielnyc.com/,French,1,28,28,28,108,3392,2129,310,143,57,39
Darna,Comptoir Darna Marrakech,"Avenue Echouhada Hivernage, Marrakech 40000 Morocco",https://www.tripadvisor.com/Restaurant_Review-g293734-d816225-Reviews-Comptoir_Darna_Marrakech-Marrakech_Marrakech_Safi.html#REVIEWS,http://www.comptoirmarrakech.com/,"French, Moroccan, Mediterranean, European, International",0,20,20,17,37,7660,2230,733,177,41,33
db Bistro Moderne,DB Bistro & Oyster Bar,"2 Bayfront Avenue B1-48, Galleria Level The Shoppes at Marina Bay Sands, Singapore 018958 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d1964876-Reviews-DB_Bistro_Oyster_Bar-Singapore.html#REVIEWS,http://www.dbbistro.com/singapore/,0,1,25,22,23,60,1693,828,394,165,63,48
Deux Amis,Aux Deux Amis,"45 rue Oberkampf 75011, 75011 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d3158528-Reviews-Aux_Deux_Amis-Paris_Ile_de_France.html#REVIEWS,http://www.facebook.com/Aux-Deux-Amis-120307971356817,0,0,20,16,20,43,162,17,11,8,3,8
Django,Django Restaurant,"1420 Locust St, Des Moines, IA 50309-3656",https://www.tripadvisor.com/Restaurant_Review-g37835-d1217493-Reviews-Django_Restaurant-Des_Moines_Iowa.html#REVIEWS,http://www.djangodesmoines.com/,0,1,20,23,20,51,464,257,131,36,22,11
"Elephant, The",The Flying Elephant,"No 39 Velachery Main Road, Near Raj Bhavan, Chennai (Madras) 600032 India",https://www.tripadvisor.com/Restaurant_Review-g304556-d3860487-Reviews-The_Flying_Elephant-Chennai_Madras_Chennai_District_Tamil_Nadu.html#REVIEWS,https://www.hyattrestaurants.com/en/dining/india/chennai/asian-restaurant-in-velachery-the-flying-elephant,0,0,21,18,15,34,801,552,132,48,18,10
Epicerie,L'Epicerie,"46 Place Michel Debre, 37400, Amboise France",https://www.tripadvisor.com/Restaurant_Review-g187116-d1060988-Reviews-L_Epicerie-Amboise_Indre_et_Loire_Centre_Val_de_Loire.html#REVIEWS,http://www.lepicerie-amboise.com/,"French, European",0,20,19,16,32,1185,168,122,47,18,18
Fives,The Penthouse at Five Palm Jumeirah Dubai,"No 1 Palm Jumeirah FIVE Palm Jumeirah, Dubai United Arab Emirates",https://www.tripadvisor.com/Restaurant_Review-g295424-d13426455-Reviews-The_Penthouse_at_Five_Palm_Jumeirah_Dubai-Dubai_Emirate_of_Dubai.html#REVIEWS,http://thepenthouse.co/,"Japanese, Bar, Sushi",1,21,23,22,66,1453,1187,65,23,28,61
Flea Market Cafe,Waroeng Bernadette,"Jl. Kayu Aya No.17 Kayu Aya Square Oberoi, Seminyak 80361 Indonesia",https://www.tripadvisor.com/Restaurant_Review-g469404-d17848374-Reviews-Waroeng_Bernadette-Seminyak_Kuta_District_Bali.html#REVIEWS,http://www.facebook.com/WaroengBernadetteBali/,0,0,20,19,15,28,2110,1665,128,10,3,4
Florent,Le Grill,"route Neuve Port de Plaisance, 20217 Saint Florent, Corsica France",https://www.tripadvisor.com/Restaurant_Review-g666541-d3256186-Reviews-Le_Grill-Saint_Florent_Haute_Corse_Corsica.html#REVIEWS,http://www.facebook.com/pages/Restaurant%20Le%20Grill%20Saint%20Florent/696351780722110/,0,0,19,13,16,29,1960,42,31,8,8,4
Fleur de Sel,Fleur de Sel,"85 Montee de la Bourgade, 06800 Cagnes-sur-Mer France",https://www.tripadvisor.com/Restaurant_Review-g187220-d2314302-Reviews-Fleur_de_Sel-Cagnes_sur_Mer_French_Riviera_Cote_d_Azur_Provence_Alpes_Cote_d_Azur.html#REVIEWS,http://www.restaurant-fleurdesel.com/fr/bienvenue,"French, European, Healthy",1,25,20,23,65,638,206,17,5,4,1
Gascogne,Au Cadet de Gascogne,"4 Place du Tertre, 75018 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d1879548-Reviews-Au_Cadet_de_Gascogne-Paris_Ile_de_France.html#REVIEWS,http://cadet-de-gascogne.com/,0,1,23,21,21,47,1091,80,96,59,48,54
Geisha,Funky Geisha Cancun,"Blvd. Kukulcan Zona Hotelera Km 15, Cancun 77500 Mexico",https://www.tripadvisor.com/Restaurant_Review-g150807-d20378284-Reviews-Funky_Geisha_Cancun-Cancun_Yucatan_Peninsula.html#REVIEWS,http://funkygeisha.com.mx/en/sushi-cancun,"Sushi, Asian, Healthy, Japanese, Japanese Fusion",1,23,22,19,59,1547,735,25,11,5,8
Indochine,Indochine,"430 Lafayette St, New York City, NY 10003-6916",https://www.tripadvisor.com/Restaurant_Review-g60763-d423303-Reviews-Indochine-New_York_City_New_York.html#REVIEWS,http://www.indochinenyc.com/,0,0,21,20,17,48,371,110,96,36,14,13
Ivo & Lulu,Ivos Pizza,"Vasco Quiroga, Patzcuaro Mexico",https://www.tripadvisor.com/Restaurant_Review-g499420-d3381525-Reviews-Ivos_Pizza-Patzcuaro_Central_Mexico_and_Gulf_Coast.html#REVIEWS,http://www.facebook.com/ivospizza/,0,0,24,13,22,25,56,22,10,0,0,0
Jacques Brasserie,LAuberge Chez Francois,"332 Springvale Rd, Great Falls, VA 22066-3213",https://www.tripadvisor.com/Restaurant_Review-g57783-d497912-Reviews-LAuberge_Chez_Francois-Great_Falls_Fairfax_County_Virginia.html#REVIEWS,http://www.laubergechezfrancois.com/,"French, European",0,18,17,18,40,835,668,92,49,12,6
Jarnac,Restaurant du Chateau,"15 Place du Chateau, 16200 Jarnac France",https://www.tripadvisor.com/Restaurant_Review-g425093-d1122567-Reviews-Restaurant_du_Chateau-Jarnac_Charente_Nouvelle_Aquitaine.html#REVIEWS,http://www.restaurant-du-chateau.com/,"French, European",1,22,20,23,50,263,39,23,7,7,2
Jean Claude,Jean Claude 2,"1343 2nd Ave Btwn 70th and 71th, New York City, NY 10021-5225",https://www.tripadvisor.com/Restaurant_Review-g60763-d2582381-Reviews-Jean_Claude_2-New_York_City_New_York.html#REVIEWS,http://www.jeanclaudenyc.com/,"French, European",1,23,15,20,41,118,49,46,10,4,2
Jean Georges,Jean Georges,"1 Central Park W, New York City, NY 10023-7702",https://www.tripadvisor.com/Restaurant_Review-g60763-d1657868-Reviews-Jean_Georges-New_York_City_New_York.html#REVIEWS,http://www.jean-georgesrestaurant.com/jean-georges/,0,1,27,26,27,95,1963,1112,229,113,58,39
JoJo,JoJo,"160 E 64th St between Lexington and 3rd Ave., New York City, NY 10065-7412",https://www.tripadvisor.com/Restaurant_Review-g60763-d482185-Reviews-JoJo-New_York_City_New_York.html#REVIEWS,http://www.jojorestaurantnyc.com/,0,1,25,23,23,65,125,61,29,10,13,2
Jules,Chez Jules,"71 Northgate Street, Chester CH1 2HQ England",https://www.tripadvisor.com/Restaurant_Review-g186233-d732106-Reviews-Chez_Jules-Chester_Cheshire_England.html#REVIEWS,http://www.chezjules.com/,0,0,20,20,17,35,2326,1446,526,177,92,60
Kitchen Club,Mumbai Kitchen,"Jalan Pantai Berawa Finns Beach Club, Canggu 80361 Indonesia",https://www.tripadvisor.com/Restaurant_Review-g311298-d17643064-Reviews-Mumbai_Kitchen-Canggu_North_Kuta_Bali.html#REVIEWS,http://www.mumbaikitchenbali.com/,0,0,23,19,23,46,661,511,5,2,1,0
Komegashi,Komegashi Too,"99 Town Square Pl, Jersey City, NJ 07310-2758",https://www.tripadvisor.com/Restaurant_Review-g46531-d3521046-Reviews-Komegashi_Too-Jersey_City_New_Jersey.html#REVIEWS,http://www.komegashi.com/,0,1,21,22,18,50,96,48,22,11,1,3
L'Absinthe,L'Absinthe,"24 Place du Marche Saint Honore, 75001 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d718101-Reviews-L_Absinthe-Paris_Ile_de_France.html#REVIEWS,http://www.restaurantabsinthe.com/,"French, Contemporary, European",1,22,23,20,60,900,194,136,41,16,15
L'Ecole,L'Ecole des Filles,"380 avenue Amiral de Grasse, 06620 Le Bar-sur-Loup France",https://www.tripadvisor.com/Restaurant_Review-g675420-d1198311-Reviews-L_Ecole_des_Filles-Le_Bar_sur_Loup_French_Riviera_Cote_d_Azur_Provence_Alpes_Cote.html#REVIEWS,http://www.restaurantecoledesfilles.fr/,"French, Mediterranean, European",1,24,20,23,43,746,108,32,8,6,3
L'Entrecote,L'Entrecote,"4 cours du 30 Juillet, 33000, Bordeaux France",https://www.tripadvisor.com/Restaurant_Review-g187079-d803318-Reviews-L_Entrecote-Bordeaux_Gironde_Nouvelle_Aquitaine.html#REVIEWS,http://entrecote.fr/,"French, Steakhouse, European",0,20,15,23,45,4719,511,271,78,21,29
L'Express,L'Express,"3927 rue St-Denis At rue Roy, Montreal, Quebec H2W 2M4 Canada",https://www.tripadvisor.com/Restaurant_Review-g155032-d705775-Reviews-L_Express-Montreal_Quebec.html#REVIEWS,http://www.restaurantlexpress.ca/,"French, European",0,17,15,13,28,1248,589,281,91,29,19
La Belle Vie,La Belle Vie,"boulevard de la Plage, 83530 Agay, Saint-Raphael France",https://www.tripadvisor.com/Restaurant_Review-g1080032-d1869947-Reviews-La_Belle_Vie-Agay_Saint_Raphael_French_Riviera_Cote_d_Azur_Provence_Alpes_Cote_d.html#REVIEWS,http://www.facebook.com/labelleviecafe/,"French, European",0,17,17,17,34,498,38,24,7,3,1
La Bergamote,La Bergamote,"120 rue de Lorraine, 88150 Thaon-les-Vosges France",https://www.tripadvisor.com/Restaurant_Review-g2544521-d4584550-Reviews-La_Bergamote-Thaon_les_Vosges_Vosges_Grand_Est.html#REVIEWS,http://www.restaurant-la-bergamote.fr/,"French, European",0,26,13,14,13,295,182,79,18,9,7
