query,name,address,url,restaurant_url,cusines,number_of_reviews,food,service,price,decor,excellent,very_good,average,poor,terrible
Kikunoi Honten,Kikunoi,"459 Shimokawaracho, Higashiyama-Ku, Kyoto 605-0825 Kyoto Prefecture",https://www.tripadvisor.com/Restaurant_Review-g298564-d1663413-Reviews-Kikunoi-Kyoto_Kyoto_Prefecture_Kinki.html#REVIEWS,,"Japanese, Asian, Kyoto cuisine, Kaiseki",300,45,45,40,45,99,16,19,9,8
The Inn at Little Washington,Inn at Little Washington,"309 Main St Middle and Main Streets, Washington, VA 22747",https://www.tripadvisor.com/Restaurant_Review-g58290-d497947-Reviews-Inn_at_Little_Washington-Washington_Rappahannock_County_Virginia.html#REVIEWS,http://www.theinnatlittlewashington.com/restaurant.shtml,"American, International, Contemporary",945,50,45,40,45,770,89,49,19,9
Alinea,DiverXO,"Calle de Padre Damian, 23, 28036 Madrid Spain",https://www.tripadvisor.com/Restaurant_Review-g187514-d7179537-Reviews-DiverXO-Madrid.html#REVIEWS,http://diverxo.com/,"European, Spanish, Fusion",2160,45,45,40,45,155,20,11,4,10
Milka,Restaurant Milka,"Vrsiska cesta 45, Kranjska Gora 4280 Slovenia",https://www.tripadvisor.com/Restaurant_Review-g274870-d1238331-Reviews-Restaurant_Milka-Kranjska_Gora_Upper_Carniola_Region.html#REVIEWS,http://www.hotelmilka.si/restaurant,,517,45,45,45,40,305,24,5,7,8
Stand,Stand Restaurant,"Szekely Mihaly ucta 2., Budapest 1061 Hungary",https://www.tripadvisor.com/Restaurant_Review-g274887-d14788844-Reviews-Stand_Restaurant-Budapest_Central_Hungary.html#REVIEWS,https://standrestaurant.hu/en,"European, Eastern European, Central European, Hungarian",321,50,50,45,50,196,9,1,0,0
Platán Gourmet,Platán Gourmet Restaurant,"Kastely Ter 6, Tata 2890 Hungary",https://www.tripadvisor.com/Restaurant_Review-g274917-d1524386-Reviews-Platan_Bisztro-Tata_Komarom_Esztergom_County_Central_Transdanubia.html#REVIEWS,https://platantata.hu/gourmet-etterem/,"European, Central European, Hungarian",318,45,45,45,45,81,28,6,2,3
Yu Zhi Lan,Yu ZhiLan,"No.24 Changfa Street, Qingyang District, Chengdu China",https://www.tripadvisor.com/Restaurant_Review-g297463-d7211656-Reviews-Yu_ZhiLan-Chengdu_Sichuan.html#REVIEWS,http://www.ft.com/content/20f3d64e-27f5-11e4-ae44-00144feabdc0,Chinese,13,45,40,40,,4,3,0,1,1
Molino de Urdániz,El Molino de Urdániz,"C San Miguel S/N0, 31698 Urdaniz Spain",https://www.tripadvisor.com/Restaurant_Review-g6412760-d3584780-Reviews-El_Molino_de_Urdaniz-Urdaniz_Navarra.html#REVIEWS,http://www.elmolinourdaniz.com/,"Mediterranean, International, European, Spanish, Contemporary",267,45,40,40,35,15,2,0,0,0
L'Atelier de Joël Robuchon,L'Atelier De Joël Robuchon Saint-Germain,"5 rue Montalembert Hotel Pont Royal, 75007 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d718134-Reviews-L_Atelier_De_Joel_Robuchon_Saint_Germain-Paris_Ile_de_France.html#REVIEWS,http://atelier-robuchon-saint-germain.com/,"French, European",2757,45,40,35,40,820,264,144,86,89
Liberté,Le Séjour Café,"11 rue Grimaldi Plein Carre d'OR, 06000 Nice France",https://www.tripadvisor.com/Restaurant_Review-g187234-d3255993-Reviews-Le_Sejour_Cafe-Nice_French_Riviera_Cote_d_Azur_Provence_Alpes_Cote_d_Azur.html#REVIEWS,http://www.sejourcafe.com/,"French, Mediterranean, European, Healthy",1813,45,50,45,45,632,103,21,7,3
RAW,Raw,"301 Le Qun 3rd Rd, Zhongshan District, Taipei Taiwan",https://www.tripadvisor.com/Restaurant_Review-g13808671-d8668927-Reviews-Raw-Zhongshan_District_Taipei.html#REVIEWS,http://www.raw.com.tw/,"European, Asian",199,45,45,40,,57,12,5,3,9
Commis,Seta,"Via Andegari 9 Mandarin Oriental Milan, 20121 Milan Italy",https://www.tripadvisor.com/Restaurant_Review-g187849-d8515519-Reviews-Seta-Milan_Lombardy.html#REVIEWS,https://www.mandarinoriental.com/en/milan/la-scala/dine/seta?src=loc.local_listing.momln.yxt,"Italian, Seafood, Mediterranean, European",1085,45,45,40,,186,37,8,4,5
n/naka,Melisse,"1104 Wilshire Blvd, Santa Monica, CA 90401-2012",https://www.tripadvisor.com/Restaurant_Review-g33052-d350116-Reviews-Melisse-Santa_Monica_California.html#REVIEWS,http://www.melisse.com/,French,325,45,45,35,45,198,48,23,16,10
Acquerello,Acquerello,"1722 Sacramento St, San Francisco, CA 94109-3619",https://www.tripadvisor.com/Restaurant_Review-g60713-d370438-Reviews-Acquerello-San_Francisco_California.html#REVIEWS,http://www.acquerellosf.com/,"Contemporary, Italian",361,45,50,45,45,264,38,16,12,8
Providence,Providence,"5955 Melrose Ave, Los Angeles, CA 90038-3623",https://www.tripadvisor.com/Restaurant_Review-g32655-d594024-Reviews-Providence-Los_Angeles_California.html#REVIEWS,http://www.providencela.com/,Seafood,805,45,45,40,40,553,110,46,18,7
Birdsong,The Butchers Arms,"Lime Street, Eldersfield GL19 4NX England",https://www.tripadvisor.com/Restaurant_Review-g3205114-d2012311-Reviews-The_Butchers_Arms-Eldersfield_Malvern_Hills_Worcestershire_England.html#REVIEWS,http://thebutchersarms.net/,"British, Pub",482,50,45,45,45,412,40,16,5,9
Saison,Le Manoir aux Quat'Saisons Restaurant,"Church Road, Great Milton OX44 7PD England",https://www.tripadvisor.com/Restaurant_Review-g1096521-d752551-Reviews-Le_Manoir_aux_Quat_Saisons_Restaurant-Great_Milton_Oxfordshire_England.html#REVIEWS,http://www.belmond.com/le-manoir-aux-quat-saisons-oxfordshire/,"French, European, British",2668,50,50,40,45,2190,239,118,39,17
Lazy Bear,Lazy Bear,"3416 19th St, San Francisco, CA 94110-1727",https://www.tripadvisor.com/Restaurant_Review-g60713-d4814980-Reviews-Lazy_Bear-San_Francisco_California.html#REVIEWS,http://www.lazybearsf.com/,American,108,45,45,40,45,74,21,5,4,1
Californios,Californios,"3115 22nd St, San Francisco, CA 94110-3218",https://www.tripadvisor.com/Restaurant_Review-g60713-d7349813-Reviews-Californios-San_Francisco_California.html#REVIEWS,http://www.californiossf.com/,Mexican,54,45,50,40,,41,8,1,2,1
Mélisse,Melisse,"1104 Wilshire Blvd, Santa Monica, CA 90401-2012",https://www.tripadvisor.com/Restaurant_Review-g33052-d350116-Reviews-Melisse-Santa_Monica_California.html#REVIEWS,http://www.melisse.com/,French,325,45,45,35,45,198,48,23,16,10
Jiang by Chef Fei,Min Jiang at Dempsey,"7A Dempsey Road, Singapore 249684 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d794026-Reviews-Min_Jiang_at_Dempsey-Singapore.html#REVIEWS,http://www.goodwoodparkhotel.com/dining/min-jiang-dempsey,"Chinese, Asian",290,45,40,35,40,105,86,40,10,11
Imperial Treasure Fine Chinese Cuisine,Imperial Treasure Fine Teochew Cuisine,"ION Orchard, #03-05 2 Orchard Turn, Singapore 238801 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d1986222-Reviews-Imperial_Treasure_Fine_Teochew_Cuisine-Singapore.html#REVIEWS,http://www.imperialtreasure.com/,"Chinese, Asian, Singaporean",183,45,40,40,35,60,71,22,2,6
Taian Table,Sir Elly's Restaurant,"No 32 The Bund, 32 Zhongshan Dong Yi Road The Peninsula Shanghai, Shanghai 200002 China",https://www.tripadvisor.com/Restaurant_Review-g308272-d11954919-Reviews-Sir_Elly_s_Restaurant-Shanghai.html#REVIEWS,http://www.peninsula.com/en/shanghai/hotel-fine-dining/sir-ellys-restaurant,,80,45,45,40,,42,10,5,3,1
Cloudstreet,Odette,"1 St. Andrew's Road #01-04 National Gallery Singapore National Gallery Singapore, Singapore 178957 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d8800546-Reviews-Odette-Singapore.html#REVIEWS,http://www.odetterestaurant.com/,"French, European",482,45,45,40,,318,57,30,12,8
Thevar,Thevar,"9 Keong Saik Road, Singapore 089117 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d15306286-Reviews-Thevar-Singapore.html#REVIEWS,http://thevar.sg/,"Indian, Fusion",155,45,45,40,40,100,29,11,5,6
Jaan by Kirk Westaway,JAAN by Kirk Westaway,"2 Stamford Road Level 70, Swissotel The Stamford, Singapore 178882 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d807776-Reviews-JAAN_by_Kirk_Westaway-Singapore.html#REVIEWS,http://www.jaan.sg/?utm_source=tripadvisor&utm_medium=referral&utm_content=text-website&utm_campaign=listing,"British, Contemporary",780,45,45,40,45,450,122,54,21,16
Shoukouwa,Sushi Yoshitake,"7-8-13 Brown Place 9F, Ginza, Chuo 104-0061 Tokyo Prefecture",https://www.tripadvisor.com/Restaurant_Review-g14129573-d4418384-Reviews-Sushi_Yoshitake-Ginza_Chuo_Tokyo_Tokyo_Prefecture_Kanto.html#REVIEWS,http://sushi-yoshitake.com/index.html,"Japanese, Seafood, Sushi",169,50,50,40,45,98,4,3,2,2
Saint Pierre,Le Clos Saint Pierre,"1 Place de la Mairie Quartier St Pons, 06650 Le Rouret France",https://www.tripadvisor.com/Restaurant_Review-g1104886-d1172092-Reviews-Le_Clos_Saint_Pierre-Le_Rouret_Alpes_Maritimes_Provence_Alpes_Cote_d_Azur.html#REVIEWS,http://www.hotel-du-clos.com/le-clos-saint-pierre/,"French, Mediterranean, European",446,45,45,40,40,112,19,10,4,1
Henne Kirkeby Kro,Soelleroed Kro,"Soelleroedvej 35, Copenhagen 2840 Denmark",https://www.tripadvisor.com/Restaurant_Review-g189541-d803888-Reviews-Soelleroed_Kro-Copenhagen_Zealand.html#REVIEWS,http://www.soelleroed-kro.dk/en/,"Danish, International",397,50,50,45,50,144,28,6,1,0
Alchemist,Alchemist,"Refshalevej 173c, Copenhagen 1432 Denmark",https://www.tripadvisor.com/Restaurant_Review-g189541-d8547060-Reviews-Alchemist-Copenhagen_Zealand.html#REVIEWS,http://www.alchemist.dk/,"International, Contemporary, European, Danish",153,50,50,45,,89,2,0,1,1
RE-NAA,RE- NAA,"Nordbogata 8, Stavanger 4006 Norway",https://www.tripadvisor.com/Restaurant_Review-g190511-d1600292-Reviews-RE_NAA-Stavanger_Stavanger_Municipality_Rogaland_Western_Norway.html#REVIEWS,http://www.restaurantrenaa.no/renaa/,"European, Scandinavian, Norwegian, International",355,45,45,40,40,128,38,7,2,1
Aloë,Aloe,"52 Svartloesavaegen Langbro, Stockholm 125 33 Sweden",https://www.tripadvisor.com/Restaurant_Review-g189852-d8323859-Reviews-Aloe-Stockholm.html#REVIEWS,http://aloerestaurant.se/,"European, Swedish, Scandinavian",173,50,50,50,,33,3,3,1,1
AIRA,Aira,"Biskopsvagen 9, Stockholm 11521 Sweden",https://www.tripadvisor.com/Restaurant_Review-g189852-d20378978-Reviews-Aira-Stockholm.html#REVIEWS,http://aira.se/,"European, Contemporary, Fusion, Scandinavian, Swedish",54,50,50,50,,17,1,1,0,0
Vollmers,Bloom in the park,"17 Pildammsvaegen, Malmo 214 66 Sweden",https://www.tripadvisor.com/Restaurant_Review-g189839-d4367015-Reviews-Bloom_in_the_park-Malmo_Skane_County.html#REVIEWS,http://bloominthepark.se/,"European, Swedish, Scandinavian, Contemporary",440,45,40,40,40,128,26,11,17,18
KOKS,Rolfs Koek,"41 Tegnergatan, Stockholm 111 61 Sweden",https://www.tripadvisor.com/Restaurant_Review-g189852-d776475-Reviews-Rolfs_Koek-Stockholm.html#REVIEWS,http://www.rolfskok.se/?lang=en,"European, Swedish, Scandinavian",1364,45,45,40,45,402,193,40,15,5
Jordnær,Geranium,"Per Henrik Lings Alle 4, 8., Copenhagen Denmark",https://www.tripadvisor.com/Restaurant_Review-g189541-d1945657-Reviews-Geranium-Copenhagen_Zealand.html#REVIEWS,http://www.geranium.dk/,"European, Healthy, Scandinavian, Danish",1157,50,45,45,45,611,67,30,18,7
Frederikshøj,Restaurant Frederikshoj,"Oddervej 19/21, Aarhus 8000 Denmark",https://www.tripadvisor.com/Restaurant_Review-g189530-d788046-Reviews-Restaurant_Frederikshoj-Aarhus_East_Jutland_Jutland.html#REVIEWS,http://frederikshoj.com/en/home/,"European, Scandinavian, Danish, International",307,50,50,45,45,77,8,1,2,0
Kadeau Copenhagen,Kiin Kiin,"Guldbergsgade 21, Copenhagen 2200 Denmark",https://www.tripadvisor.com/Restaurant_Review-g189541-d758272-Reviews-Kiin_Kiin-Copenhagen_Zealand.html#REVIEWS,http://www.kiin.dk/,"Asian, Thai",894,45,45,40,45,381,74,22,24,22
Kong Hans Kælder,Kong Hans Kaelder,"Vingaardstraede 6, Copenhagen 1070 Denmark",https://www.tripadvisor.com/Restaurant_Review-g189541-d802245-Reviews-Kong_Hans_Kaelder-Copenhagen_Zealand.html#REVIEWS,http://www.konghans.dk/,"French, European, Scandinavian",325,45,45,40,45,141,34,12,6,2
180° by Matthias Diether,180 Degrees Restaurant,"Staapli 4 Noblessneri sadam, Tallinn 10415 Estonia",https://www.tripadvisor.com/Restaurant_Review-g274958-d14914457-Reviews-180_Degrees_Restaurant-Tallinn_Harju_County.html#REVIEWS,http://www.180degrees.ee/,"European, International",151,50,45,45,45,108,4,9,3,2
Trèsind Studio,Trèsind Dubai,"Arabian Court One&Only Royal Mirage, Dubai Marina, Dubai United Arab Emirates",https://www.tripadvisor.com/Restaurant_Review-g295424-d7257524-Reviews-Tresind_Dubai-Dubai_Emirate_of_Dubai.html#REVIEWS,http://tresind.com/dubai,"Indian, Contemporary",874,45,45,40,45,615,156,36,18,17
Il Ristorante-Niko Romito,IL RISTORANTE - NIKO ROMITO,"Building 2 Courtyard No. 8 Xinyuan South Road, Chaoyang District 1/F, The Bulgari Hotel Beijing, Beijing 100027 China",https://www.tripadvisor.com/Restaurant_Review-g294212-d12906624-Reviews-IL_RISTORANTE_NIKO_ROMITO-Beijing.html#REVIEWS,https://www.bulgarihotels.com/en_US/beijing/bar-and-restaurant/il-ristorante-niko-romito,"Italian, European, Tuscan, Central-Italian",507,50,50,45,,62,8,1,3,1
STAY by Yannick Alléno,Alleno Paris,"8 avenue Dutuit Champs-Elysees, 75008 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d7205470-Reviews-Alleno_Paris-Paris_Ile_de_France.html#REVIEWS,http://www.yannick-alleno.com/fr/restaurants-reservation/restaurant-3-etoiles-paris.html,"French, European",866,45,45,40,45,183,26,26,14,14
akordu,Akordu,"70-1-3-1 Suimoncho, Nara 630-8208 Nara Prefecture",https://www.tripadvisor.com/Restaurant_Review-g298198-d11924476-Reviews-Akordu-Nara_Nara_Prefecture_Kinki.html#REVIEWS,http://akordu.com/,Contemporary,13,50,50,45,,1,0,0,0,0
L'Atelier de Joël Robuchon Miami,L'Atelier De Joël Robuchon Saint-Germain,"5 rue Montalembert Hotel Pont Royal, 75007 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d718134-Reviews-L_Atelier_De_Joel_Robuchon_Saint_Germain-Paris_Ile_de_France.html#REVIEWS,http://atelier-robuchon-saint-germain.com/,"French, European",2757,45,40,35,40,820,264,144,86,89
Octavium,Octavium Italian Restaurant,"22 Des Voeux Road Central, Central 8/F, One Chinachem Central,, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d13421362-Reviews-Octavium_Italian_Restaurant-Hong_Kong.html#REVIEWS,http://www.octavium.com.hk/about,"Italian, European",61,45,45,40,,27,12,5,4,3
Mizumi (Macau),Mizumi at Wynn Macau,"Rua Cidade de Sintra, NAPE, Alameda Dutor Carlos d'Assumpcao G/F, Wynn Macau, Macau China",https://www.tripadvisor.com/Restaurant_Review-g664891-d10513195-Reviews-Mizumi_at_Wynn_Macau-Macau.html#REVIEWS,http://www.wynnmacau.com/en/restaurants-n-bars/fine-dining/mizumi,"Japanese, Asian",53,45,45,40,,23,3,5,1,1
Wing Lei,Wing Lei,"Rua Cidade de Sintra, NAPE G/F, Wynn Macau, Macau China",https://www.tripadvisor.com/Restaurant_Review-g664891-d1217731-Reviews-Wing_Lei-Macau.html#REVIEWS,http://wynnmacau.com/en/restaurants-n-bars/fine-dining/wing-lei,"Chinese, Asian",175,45,40,40,40,34,13,8,4,2
Alain Ducasse at Morpheus,Alain Ducasse at The Dorchester,"53 Park Lane Closest tube stations: Hyde Park Corner and Marble Arch, London W1K 1QA England",https://www.tripadvisor.com/Restaurant_Review-g186338-d1205756-Reviews-Alain_Ducasse_at_The_Dorchester-London_England.html#REVIEWS,https://www.dorchestercollection.com/london/the-dorchester/dining/alain-ducasse,"French, European, Contemporary",1763,45,45,40,45,1033,238,143,83,46
Lung King Heen,Tin Lung Heen,"1 Austin Road West 102/F, The Ritz-Carlton, International Commerce Centre, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d2399904-Reviews-Tin_Lung_Heen-Hong_Kong.html#REVIEWS,https://www.tinlungheen.com/,"Chinese, Asian",1723,45,50,40,45,945,151,40,16,14
Bo Innovation,L'Atelier de Joel Robuchon,"15 Queen's Road Central, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d809453-Reviews-L_Atelier_de_Joel_Robuchon-Hong_Kong.html#REVIEWS,http://www.robuchon.hk/,"French, European",840,45,45,40,45,377,145,55,25,16
Sichuan Moon,Spring Moon,"Salisbury Road, Kowloon The Peninsula Hong Kong, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d812337-Reviews-Spring_Moon-Hong_Kong.html#REVIEWS,http://www.peninsula.com/springmoon/,"Chinese, Asian",400,45,45,35,45,136,49,22,9,7
L'Envol,L'Envol,"35 rue Gustave Flaubert Angle Rue Bel Air, 84300 Cavaillon France",https://www.tripadvisor.com/Restaurant_Review-g187214-d11760155-Reviews-L_Envol-Cavaillon_Luberon_Vaucluse_Provence_Alpes_Cote_d_Azur.html#REVIEWS,http://lenvolcavaillon.fr/,"French, Mediterranean",340,50,50,45,,20,1,0,0,0
Tin Lung Heen,Tin Lung Heen,"1 Austin Road West 102/F, The Ritz-Carlton, International Commerce Centre, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d2399904-Reviews-Tin_Lung_Heen-Hong_Kong.html#REVIEWS,https://www.tinlungheen.com/,"Chinese, Asian",1723,45,50,40,45,945,151,40,16,14
Feng Wei Ju,Feng Wei Ju,"Avenida da Amizade 5F StarWorld Hotel, Macau China",https://www.tripadvisor.com/Restaurant_Review-g664891-d11854281-Reviews-Feng_Wei_Ju-Macau.html#REVIEWS,http://www.starworldmacau.com/en/taste/restaurant#feng-wei-ju,"Chinese, Asian",37,40,45,35,,8,2,1,0,2
Amber,Amber,"No.15 Queen's Road Central 7/F, The Landmark Mandarin Oriental, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d939504-Reviews-Amber-Hong_Kong.html#REVIEWS,https://www.mandarinoriental.com/en/hong-kong/the-landmark/dine/amber?src=loc.local_listing.lmhkg.yxt,Contemporary,1146,45,45,40,45,656,147,60,17,12
Lai Ching Heen,Lai Ching Heen - Regent Hong Kong,"18 Salisbury Road, Tsim Sha Tsui, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d927163-Reviews-Lai_Ching_Heen_Regent_Hong_Kong-Hong_Kong.html#REVIEWS,http://hongkong.regenthotels.com/lai-ching-heen/,"Chinese, Asian",956,45,45,40,40,504,105,26,10,6
Ying Jee Club,Ying Jee Club,"41 Connaught Road Central, Central Shop G05, 107& 108, G/F, Nexxus Building,, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d12906635-Reviews-Ying_Jee_Club-Hong_Kong.html#REVIEWS,http://yingjeeclub.hk/,"Chinese, Asian",61,45,50,40,,19,11,2,1,1
De Nieuwe Winkel,De Nieuwe Winkel,"Gebroeders Van Limburgplein 7, 6511 BW Nijmegen The Netherlands",https://www.tripadvisor.com/Restaurant_Review-g188569-d2430614-Reviews-De_Nieuwe_Winkel-Nijmegen_Gelderland_Province.html#REVIEWS,http://www.denieuwewinkel.com/nl/,"Dutch, European, International",231,45,45,45,40,30,6,2,2,0
De Kromme Watergang,Restaurant Schwarzwaldstube,"Tonbachstrasse 237 Hotel Traube Tonbach, 72270, Baiersbronn, Baden-Wurttemberg Germany",https://www.tripadvisor.com/Restaurant_Review-g187279-d718344-Reviews-Restaurant_Schwarzwaldstube-Baiersbronn_Baden_Wurttemberg.html#REVIEWS,http://www.traube-tonbach.de/,"French, European, Central European, International, Contemporary",440,50,45,45,45,64,18,1,0,1
Flore,Restaurant Flore,"Nieuwe Doelenstraat 2-14, 1012 CP Amsterdam The Netherlands",https://www.tripadvisor.com/Restaurant_Review-g188590-d2315768-Reviews-Restaurant_Flore-Amsterdam_North_Holland_Province.html#REVIEWS,https://www.facebook.com/RestaurantFlore/,"International, European",793,45,45,40,45,371,55,20,9,11
Julemont,Restaurant Julemont,"Wittemer Allee 3 Chateau Wittem, 6286 AA Wittem The Netherlands",https://www.tripadvisor.com/Restaurant_Review-g1045126-d4430051-Reviews-Restaurant_Julemont-Wittem_Limburg_Province.html#REVIEWS,http://www.chateauwittem.com/,"French, Contemporary, Seafood",99,45,45,40,45,8,1,2,0,1
