name,number_of_reviews,food,service,price,decor,excellent,very_good,average,poor,terrible,sentiment_polarity_x,sentiment_subjectivity_x,InMichelin,Food,Decor,Service,Price,Number of Reviews,Excellent reviews,Very good reviews,Average reviews,Poor reviews,Terrible reviews,sentiment_polarity_y,sentiment_subjectivity_y
HISA FRANKO,756.0,45.0,45.0,40.0,45.0,319.0,50.0,27.0,6.0,9.0,0.3183934316061353,0.5688721231103792,,,,,,,,,,,,,
Palais de Chine Hotel -Le Palais,926.0,45.0,45.0,40.0,45.0,49.0,20.0,6.0,4.0,4.0,0.3484509706817928,0.601460063193093,,,,,,,,,,,,,
Taïrroir,282.0,45.0,45.0,40.0,45.0,64.0,23.0,10.0,1.0,2.0,0.3661363303744455,0.5911589042475898,,,,,,,,,,,,,
JL Studio,24.0,50.0,45.0,45.0,,9.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Addison Restaurant,293.0,45.0,50.0,40.0,45.0,204.0,37.0,18.0,10.0,9.0,0.2777140819438879,0.5603646612706178,,,,,,,,,,,,,
Addison Restaurant,293.0,45.0,50.0,40.0,45.0,204.0,37.0,18.0,10.0,9.0,0.2777140819438879,0.5603646612706178,,,,,,,,,,,,,
Addison Restaurant,293.0,45.0,50.0,40.0,45.0,204.0,37.0,18.0,10.0,9.0,0.2777140819438879,0.5603646612706178,,,,,,,,,,,,,
Quince,555.0,45.0,50.0,40.0,45.0,362.0,79.0,30.0,20.0,12.0,0.3454238137593736,0.615246756546838,,,,,,,,,,,,,
SingleThread Farm Restaurant,142.0,45.0,50.0,40.0,,100.0,17.0,9.0,6.0,6.0,0.2271819473724613,0.5814265048718867,,,,,,,,,,,,,
Per Se,1869.0,45.0,50.0,40.0,45.0,1193.0,220.0,105.0,49.0,21.0,0.2959406907194579,0.5935309762702243,,,,,,,,,,,,,
Per Se,1869.0,45.0,50.0,40.0,45.0,1193.0,220.0,105.0,49.0,21.0,0.2959406907194579,0.5935309762702243,,,,,,,,,,,,,
Les Amis,522.0,45.0,45.0,40.0,35.0,307.0,83.0,42.0,17.0,8.0,0.356773320373849,0.5961128242549699,,,,,,,,,,,,,
Odette's Restaurant,629.0,45.0,45.0,40.0,40.0,405.0,93.0,54.0,26.0,13.0,0.391032766250878,0.6338573895924229,,,,,,,,,,,,,
Noma,1778.0,45.0,50.0,40.0,45.0,936.0,159.0,60.0,35.0,33.0,0.3197283842090109,0.5872182999586816,,,,,,,,,,,,,
Koka,623.0,45.0,45.0,45.0,45.0,128.0,29.0,17.0,1.0,2.0,0.3798005591630591,0.6595711264430014,,,,,,,,,,,,,
Operakallaren,709.0,45.0,45.0,45.0,45.0,238.0,52.0,16.0,7.0,6.0,0.4366695770827427,0.6384815457268319,,,,,,,,,,,,,
Geranium,1157.0,50.0,45.0,45.0,45.0,611.0,67.0,30.0,18.0,7.0,0.3918706036258848,0.6334322240280502,,,,,,,,,,,,,
Geranium,1157.0,50.0,45.0,45.0,45.0,611.0,67.0,30.0,18.0,7.0,0.3918706036258848,0.6334322240280502,,,,,,,,,,,,,
Ta Vie,73.0,45.0,45.0,40.0,,42.0,11.0,7.0,0.0,3.0,0.2852615281010817,0.5782097894845927,,,,,,,,,,,,,
Ta Vie,73.0,45.0,45.0,40.0,,42.0,11.0,7.0,0.0,3.0,0.2852615281010817,0.5782097894845927,,,,,,,,,,,,,
Caprice (Central),967.0,45.0,45.0,40.0,45.0,552.0,127.0,56.0,21.0,13.0,0.285062813674971,0.561185222384161,,,,,,,,,,,,,
Sushi Yoshitake,169.0,50.0,50.0,40.0,45.0,98.0,4.0,3.0,2.0,2.0,0.3103078631698045,0.5641283362008722,,,,,,,,,,,,,
Sushi Yoshitake,169.0,50.0,50.0,40.0,45.0,98.0,4.0,3.0,2.0,2.0,0.3103078631698045,0.5641283362008722,,,,,,,,,,,,,
Sushi Yoshitake,169.0,50.0,50.0,40.0,45.0,98.0,4.0,3.0,2.0,2.0,0.3103078631698045,0.5641283362008722,,,,,,,,,,,,,
"T'ang Court - The Langham, Hong Kong",538.0,40.0,40.0,35.0,40.0,210.0,88.0,48.0,27.0,24.0,0.2451556073696709,0.5799212916190366,,,,,,,,,,,,,
Le Bernardin,3594.0,45.0,45.0,40.0,45.0,2222.0,412.0,203.0,58.0,46.0,0.3399785294176194,0.5967333685819233,1.0,28.0,27.0,28.0,100.0,3594.0,2222.0,412.0,203.0,58.0,46.0,0.3461202625542593,0.5974962574337066
Le Bernardin,3594.0,45.0,45.0,40.0,45.0,2222.0,412.0,203.0,58.0,46.0,0.3399785294176194,0.5967333685819233,1.0,28.0,27.0,28.0,100.0,3594.0,2222.0,412.0,203.0,58.0,46.0,0.3461202625542593,0.5974962574337066
8 1/2 Otto e Mezzo Bombana,564.0,45.0,45.0,40.0,40.0,273.0,110.0,48.0,17.0,9.0,0.275837510275015,0.5355820688694631,,,,,,,,,,,,,
The Eight,0.0,45.0,45.0,40.0,45.0,147.0,61.0,26.0,8.0,7.0,0.251096644117581,0.5771585069931852,,,,,,,,,,,,,
L'Atelier De Joël Robuchon Saint-Germain,2757.0,45.0,40.0,35.0,40.0,820.0,264.0,144.0,86.0,89.0,0.2511619062009133,0.5404980997808285,,,,,,,,,,,,,
L'Atelier De Joël Robuchon Saint-Germain,2757.0,45.0,40.0,35.0,40.0,820.0,264.0,144.0,86.0,89.0,0.2511619062009133,0.5404980997808285,,,,,,,,,,,,,
L'Atelier De Joël Robuchon Saint-Germain,2757.0,45.0,40.0,35.0,40.0,820.0,264.0,144.0,86.0,89.0,0.2511619062009133,0.5404980997808285,,,,,,,,,,,,,
L'Atelier De Joël Robuchon Saint-Germain,2757.0,45.0,40.0,35.0,40.0,820.0,264.0,144.0,86.0,89.0,0.2511619062009133,0.5404980997808285,,,,,,,,,,,,,
Jade Dragon,185.0,50.0,45.0,40.0,45.0,90.0,22.0,8.0,2.0,4.0,0.3328114520347006,0.5641281045169229,,,,,,,,,,,,,
De Librije,691.0,50.0,50.0,45.0,45.0,169.0,11.0,3.0,6.0,1.0,0.3282578295391912,0.5734305802998841,,,,,,,,,,,,,
SaQuaNa,1064.0,45.0,45.0,45.0,45.0,108.0,16.0,9.0,3.0,5.0,0.3074252805166155,0.5884494880446159,,,,,,,,,,,,,
JAN,1673.0,50.0,50.0,45.0,45.0,753.0,65.0,25.0,7.0,6.0,0.3325513273508881,0.602825729943914,,,,,,,,,,,,,
Restaurant Schwarzwaldstube,440.0,50.0,45.0,45.0,45.0,64.0,18.0,1.0,0.0,1.0,0.3695464681347246,0.604165674097088,,,,,,,,,,,,,
Restaurant Schwarzwaldstube,440.0,50.0,45.0,45.0,45.0,64.0,18.0,1.0,0.0,1.0,0.3695464681347246,0.604165674097088,,,,,,,,,,,,,
Restaurant Schwarzwaldstube,440.0,50.0,45.0,45.0,45.0,64.0,18.0,1.0,0.0,1.0,0.3695464681347246,0.604165674097088,,,,,,,,,,,,,
Rutz Restaurant - Weinbar,723.0,45.0,45.0,40.0,40.0,234.0,78.0,29.0,13.0,17.0,,,,,,,,,,,,,,,
Waldhotel Sonnora Restaurant,247.0,50.0,50.0,45.0,45.0,43.0,2.0,1.0,1.0,0.0,0.3337718021803215,0.5511730925929808,,,,,,,,,,,,,
Restaurant Schanz,256.0,50.0,45.0,45.0,50.0,30.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Victor's Fine Dining by Christian Bau,273.0,50.0,45.0,45.0,45.0,48.0,4.0,7.0,0.0,4.0,0.3114575924590974,0.5478308362005377,,,,,,,,,,,,,
The Table Kevin Fehling,244.0,50.0,50.0,45.0,,32.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
L'Enclume,3136.0,45.0,45.0,45.0,45.0,2556.0,318.0,155.0,53.0,43.0,0.3292257752459864,0.6119213127858324,,,,,,,,,,,,,
Alain Ducasse at The Dorchester,1763.0,45.0,45.0,40.0,45.0,1033.0,238.0,143.0,83.0,46.0,0.3188372503989654,0.5947471892281707,,,,,,,,,,,,,
Alain Ducasse at The Dorchester,1763.0,45.0,45.0,40.0,45.0,1033.0,238.0,143.0,83.0,46.0,0.3188372503989654,0.5947471892281707,,,,,,,,,,,,,
Hélène Darroze at The Connaught,1319.0,45.0,45.0,40.0,45.0,777.0,178.0,97.0,62.0,25.0,0.2824610177862064,0.6112161080132302,,,,,,,,,,,,,
The Fat Duck,2276.0,45.0,50.0,40.0,45.0,1763.0,214.0,91.0,65.0,57.0,0.3698302469135802,0.5643827160493827,,,,,,,,,,,,,
Restaurant Gordon Ramsay,3356.0,45.0,50.0,40.0,45.0,2185.0,317.0,151.0,60.0,41.0,0.2603189651273266,0.5943575601183018,,,,,,,,,,,,,
Restaurant Gordon Ramsay,3356.0,45.0,50.0,40.0,45.0,2185.0,317.0,151.0,60.0,41.0,0.2603189651273266,0.5943575601183018,,,,,,,,,,,,,
Waterside Inn,1860.0,45.0,50.0,40.0,45.0,1517.0,170.0,90.0,26.0,19.0,0.4058558351115651,0.6370442964490078,,,,,,,,,,,,,
Vrijmoed,619.0,45.0,45.0,45.0,40.0,111.0,23.0,13.0,4.0,0.0,0.3574347666630887,0.5931916164450302,,,,,,,,,,,,,
The Jane,1664.0,45.0,45.0,45.0,45.0,270.0,46.0,17.0,10.0,5.0,,,,,,,,,,,,,,,
Hof van Cleve,483.0,50.0,50.0,45.0,45.0,92.0,7.0,6.0,2.0,0.0,0.3501028025600705,0.5947424026009811,,,,,,,,,,,,,
La Vague d'Or,473.0,50.0,50.0,45.0,50.0,91.0,10.0,4.0,1.0,3.0,0.3643606433239887,0.5605617718840763,,,,,,,,,,,,,
Auberge Du Vieux Puits,1246.0,50.0,45.0,45.0,45.0,85.0,7.0,2.0,0.0,0.0,0.3328582102092308,0.5778167255092794,,,,,,,,,,,,,
Hotel Restaurant Regis & Jacques Marcon,1167.0,50.0,50.0,45.0,45.0,42.0,1.0,0.0,0.0,0.0,0.3755112731347952,0.5970385144364417,,,,,,,,,,,,,
PIC,2694.0,50.0,50.0,45.0,45.0,147.0,19.0,9.0,4.0,3.0,0.4111841245990152,0.6367425552050868,,,,,,,,,,,,,
PIC,2694.0,50.0,50.0,45.0,45.0,147.0,19.0,9.0,4.0,3.0,0.4111841245990152,0.6367425552050868,,,,,,,,,,,,,
Troisgros,258.0,45.0,50.0,45.0,,18.0,3.0,1.0,2.0,0.0,0.4246255143104073,0.6674379266307074,,,,,,,,,,,,,
Restaurant Le Clos des Sens,969.0,45.0,45.0,40.0,45.0,69.0,13.0,6.0,6.0,4.0,0.4182192374035861,0.6332201815458118,,,,,,,,,,,,,
la marine,656.0,50.0,50.0,45.0,45.0,29.0,4.0,1.0,0.0,0.0,0.3510111926773851,0.5915442471653256,,,,,,,,,,,,,
Le Vivier restaurant,1839.0,45.0,45.0,45.0,45.0,228.0,42.0,13.0,8.0,3.0,0.4293294062824764,0.6125295755576458,,,,,,,,,,,,,
Les Pres d'Eugenie - Restaurant Michel Guérard,616.0,50.0,45.0,45.0,45.0,61.0,5.0,4.0,2.0,2.0,0.3684387861880683,0.5610047309981856,,,,,,,,,,,,,
Le Cinq,2275.0,50.0,50.0,40.0,50.0,960.0,100.0,37.0,15.0,11.0,0.3912147677411265,0.6576895405468787,,,,,,,,,,,,,
Le Cinq,2275.0,50.0,50.0,40.0,50.0,960.0,100.0,37.0,15.0,11.0,0.3912147677411265,0.6576895405468787,,,,,,,,,,,,,
Le 1947 à Cheval Blanc,66.0,45.0,50.0,40.0,45.0,23.0,0.0,1.0,3.0,2.0,0.351904250590153,0.6254304074158147,,,,,,,,,,,,,
Epicure,2926.0,50.0,50.0,45.0,45.0,1106.0,94.0,33.0,10.0,4.0,0.3453137466410037,0.5924159362071276,,,,,,,,,,,,,
Eleven Madison Park,2679.0,45.0,45.0,40.0,45.0,1583.0,280.0,196.0,83.0,76.0,0.254383568102655,0.5945012198667629,,,,,,,,,,,,,
Eleven Madison Park,2679.0,45.0,45.0,40.0,45.0,1583.0,280.0,196.0,83.0,76.0,0.254383568102655,0.5945012198667629,,,,,,,,,,,,,
L'Ambroisie,561.0,40.0,40.0,35.0,40.0,108.0,20.0,22.0,23.0,17.0,0.2683638434029138,0.5821466209116073,,,,,,,,,,,,,
Le Louis XV - Alain Ducasse à l'Hôtel de Paris,1029.0,45.0,45.0,40.0,45.0,329.0,47.0,32.0,13.0,12.0,0.344906626066862,0.6106293994588141,,,,,,,,,,,,,
Maison Lameloise,1710.0,50.0,50.0,45.0,45.0,401.0,58.0,15.0,3.0,3.0,,,,,,,,,,,,,,,
"La Dame de Pic, Raffles Singapore",97.0,45.0,45.0,40.0,40.0,57.0,11.0,10.0,4.0,5.0,0.2989000348276601,0.5803052950106982,,,,,,,,,,,,,
Cheval Blanc By Peter Knogl,544.0,50.0,50.0,45.0,45.0,183.0,20.0,6.0,1.0,0.0,0.4346180424502908,0.6434426457795491,,,,,,,,,,,,,
Pierre Gagnaire,1031.0,45.0,45.0,40.0,45.0,222.0,42.0,17.0,8.0,13.0,0.3220962576071272,0.6226075506618985,,,,,,,,,,,,,
Flocons de Sel,1086.0,50.0,50.0,45.0,45.0,115.0,9.0,7.0,1.0,1.0,0.3778197451420108,0.6163782265188515,,,,,,,,,,,,,
Le Pavillon de la Grande Cascade,1100.0,45.0,45.0,40.0,45.0,119.0,38.0,6.0,4.0,5.0,0.3383522727272727,0.7258585858585859,,,,,,,,,,,,,
Le Petit Nice Passedat restaurant gastronomique,1130.0,45.0,40.0,35.0,40.0,85.0,33.0,20.0,7.0,12.0,,,,,,,,,,,,,,,
de Silveren Spiegel,1743.0,50.0,50.0,45.0,45.0,948.0,102.0,27.0,12.0,9.0,0.4602549631566992,0.6681564959389034,,,,,,,,,,,,,
Bistrot L'Ancienne Auberge 1900,1445.0,40.0,35.0,35.0,40.0,24.0,28.0,26.0,18.0,14.0,,,,,,,,,,,,,,,
Alma By Juan Amador,722.0,45.0,45.0,45.0,40.0,542.0,91.0,23.0,9.0,9.0,,,,,,,,,,,,,,,
King's Joy,1389.0,45.0,45.0,40.0,50.0,206.0,34.0,18.0,5.0,5.0,,,,,,,,,,,,,,,
Sir Elly's Restaurant,80.0,45.0,45.0,40.0,,42.0,10.0,5.0,3.0,1.0,0.4119358380083473,0.5911604807790298,,,,,,,,,,,,,
Sir Elly's Restaurant,80.0,45.0,45.0,40.0,,42.0,10.0,5.0,3.0,1.0,0.4119358380083473,0.5911604807790298,,,,,,,,,,,,,
Mr & Mrs Bund - Seafood & Steak House by Paul Pairet,2002.0,45.0,45.0,40.0,45.0,870.0,360.0,149.0,59.0,36.0,0.3501835525585525,0.6221595483858415,,,,,,,,,,,,,
Martin Berasategui,1922.0,50.0,50.0,45.0,45.0,622.0,49.0,13.0,5.0,5.0,,,,,,,,,,,,,,,
Martin Berasategui,1922.0,50.0,50.0,45.0,45.0,622.0,49.0,13.0,5.0,5.0,,,,,,,,,,,,,,,
ABaC,2308.0,45.0,45.0,40.0,45.0,410.0,101.0,69.0,48.0,46.0,0.2429291913224269,0.586774978015117,,,,,,,,,,,,,
Disfrutar,2002.0,50.0,50.0,45.0,45.0,485.0,50.0,17.0,3.0,4.0,0.3279633012327015,0.5389994097776284,,,,,,,,,,,,,
Akelarre,1853.0,45.0,45.0,40.0,45.0,491.0,108.0,80.0,52.0,47.0,0.27792396720067,0.6100730438588964,,,,,,,,,,,,,
Atrio Restaurante,1519.0,50.0,50.0,40.0,45.0,164.0,14.0,4.0,1.0,1.0,0.3985814921689497,0.6120696451545636,,,,,,,,,,,,,
Restaurante Vuelve Carolina,1664.0,40.0,35.0,35.0,35.0,94.0,42.0,27.0,16.0,20.0,0.2294507522400565,0.5938541265083784,,,,,,,,,,,,,
La Taberna del Chef Del Mar,998.0,40.0,40.0,35.0,35.0,14.0,7.0,1.0,1.0,0.0,,,,,,,,,,,,,,,
DiverXO,2160.0,45.0,45.0,40.0,45.0,155.0,20.0,11.0,4.0,10.0,0.3133183723986374,0.590885554785857,,,,,,,,,,,,,
DiverXO,2160.0,45.0,45.0,40.0,45.0,155.0,20.0,11.0,4.0,10.0,0.3133183723986374,0.590885554785857,,,,,,,,,,,,,
Arzak,3293.0,45.0,45.0,40.0,45.0,1146.0,192.0,114.0,45.0,17.0,0.4518574102069283,0.6266104576428846,,,,,,,,,,,,,
Arzak,3293.0,45.0,45.0,40.0,45.0,1146.0,192.0,114.0,45.0,17.0,0.4518574102069283,0.6266104576428846,,,,,,,,,,,,,
El Celler de Can Roca,3220.0,50.0,50.0,45.0,45.0,771.0,50.0,26.0,14.0,9.0,0.3809117376387542,0.614202909847897,,,,,,,,,,,,,
Cenador de Amós,559.0,45.0,45.0,40.0,45.0,20.0,1.0,1.0,0.0,0.0,0.2993901797731431,0.5799541102943353,,,,,,,,,,,,,
L'Atelier de Joel Robuchon,840.0,45.0,45.0,40.0,45.0,377.0,145.0,55.0,25.0,16.0,0.2394957286251804,0.4913335302644803,,,,,,,,,,,,,
L'Atelier de Joel Robuchon,840.0,45.0,45.0,40.0,45.0,377.0,145.0,55.0,25.0,16.0,0.2394957286251804,0.4913335302644803,,,,,,,,,,,,,
Kadowaki,30.0,45.0,40.0,30.0,,11.0,5.0,2.0,1.0,1.0,0.1645369158619158,0.536403643023643,,,,,,,,,,,,,
Ishikawa,131.0,50.0,50.0,45.0,45.0,65.0,6.0,2.0,3.0,1.0,0.2703411424982289,0.5636664978618485,,,,,,,,,,,,,
Sazenka,12.0,50.0,45.0,45.0,,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Kanda,60.0,45.0,45.0,40.0,45.0,36.0,4.0,2.0,1.0,0.0,0.2728522551124237,0.5617173274440266,,,,,,,,,,,,,
Makimura,14.0,50.0,50.0,50.0,,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Osteria Francescana,2689.0,45.0,45.0,40.0,40.0,629.0,120.0,76.0,37.0,41.0,,,,,,,,,,,,,,,
Ristorante Reale,733.0,45.0,45.0,40.0,45.0,31.0,4.0,2.0,2.0,5.0,0.2835735898122204,0.5865871754377362,,,,,,,,,,,,,
