name,address,url,restaurant_url,InMichelin,food,service,price,decor,number_of_reviews,excellent,very_good,average,poor,terrible,sentiment_polarity,sentiment_subjectivity
Le Louis XV - Alain Ducasse à l'Hôtel de Paris,"Place du Casino, Hotel de Paris, Monte-Carlo 98000 Monaco",https://www.tripadvisor.com/Restaurant_Review-g190409-d691518-Reviews-Le_Louis_XV_Alain_Ducasse_a_l_Hotel_de_Paris-Monte_Carlo.html#REVIEWS,http://www.montecarlosbm.com/en/restaurant-monaco/louis-xv-alain-ducasse-hotel-de-paris,1,45,45,40,45,1029,329,47,32,13,12,0.344906626,0.610629399
Maison Lameloise,"36 Place D Armes, 71150, Chagny France",https://www.tripadvisor.com/Restaurant_Review-g196538-d1082778-Reviews-Maison_Lameloise-Chagny_Saone_et_Loire_Bourgogne_Franche_Comte.html#REVIEWS,http://lameloise.fr/,1,50,50,45,45,1710,401,58,15,3,3,,
Le Cinq,"31 Avenue George V Four Seasons Hôtel George V, 75008 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d699456-Reviews-Le_Cinq-Paris_Ile_de_France.html#REVIEWS,https://www.fourseasons.com/paris/dining/restaurants/le_cinq/?seo=google_local_par2_emea,1,50,50,40,50,2275,960,100,37,15,11,0.391214768,0.657689541
"La Dame de Pic, Raffles Singapore","1 Beach Road, Raffles Singapore (Located at the Main Building, accessible via the main hotel entrance), Singapore 189673 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d17851324-Reviews-La_Dame_de_Pic_Raffles_Singapore-Singapore.html#REVIEWS,http://www.ladamedepic.com.sg/,1,45,45,40,40,97,57,11,10,4,5,0.298900035,0.580305295
PIC,"285 avenue Victor Hugo, 26001 Valence France",https://www.tripadvisor.com/Restaurant_Review-g187272-d719830-Reviews-PIC-Valence_Drome_Auvergne_Rhone_Alpes.html#REVIEWS,http://www.anne-sophie-pic.com/,1,50,50,45,45,2694,147,19,9,4,3,0.411184125,0.636742555
Cheval Blanc By Peter Knogl,"Blumenrain 8 Grand Hotel Les Trois Rois, Basel 4051 Switzerland",https://www.tripadvisor.com/Restaurant_Review-g188049-d939254-Reviews-Cheval_Blanc_By_Peter_Knogl-Basel.html#REVIEWS,https://www.chevalblancbasel.com/de,1,50,50,45,45,544,183,20,6,1,0,0.434618042,0.643442646
Pierre Gagnaire,"6 Rue Balzac, 75008 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d719833-Reviews-Pierre_Gagnaire-Paris_Ile_de_France.html#REVIEWS,http://www.pierregagnaire.com/,1,45,45,40,45,1031,222,42,17,8,13,0.322096258,0.622607551
Flocons de Sel,"1775 Rte du Leutaz, 74120 Megeve France",https://www.tripadvisor.com/Restaurant_Review-g187266-d797263-Reviews-Flocons_de_Sel-Megeve_Haute_Savoie_Auvergne_Rhone_Alpes.html#REVIEWS,http://www.floconsdesel.com/fr/,1,50,50,45,45,1086,115,9,7,1,1,0.377819745,0.616378227
Le Pavillon de la Grande Cascade,"1 allee de Longchamp Bois de Boulogne, 75116 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d718677-Reviews-Le_Pavillon_de_la_Grande_Cascade-Paris_Ile_de_France.html#REVIEWS,http://www.restaurantsparisiens.com/la-grande-cascade/,1,45,45,40,45,1100,119,38,6,4,5,0.338352273,0.725858586
Le Petit Nice Passedat restaurant gastronomique,"17 rue des Braves Anse de Maldormé, 13007 Marseille France",https://www.tripadvisor.com/Restaurant_Review-g187253-d786471-Reviews-Le_Petit_Nice_Passedat_restaurant_gastronomique-Marseille_Bouches_du_Rhone_Provenc.html#REVIEWS,http://www.passedat.fr/,1,45,40,35,40,1130,85,33,20,7,12,,
de Silveren Spiegel,"Kattengat 4-6, 1012 SZ Amsterdam The Netherlands",https://www.tripadvisor.com/Restaurant_Review-g188590-d693419-Reviews-De_Silveren_Spiegel-Amsterdam_North_Holland_Province.html#REVIEWS,http://www.desilverenspiegel.com/,1,50,50,45,45,1743,948,102,27,12,9,0.460254963,0.668156496
Bistrot L'Ancienne Auberge 1900,"Place du Marche, 01540 Vonnas France",https://www.tripadvisor.com/Restaurant_Review-g1026920-d1053282-Reviews-Bistrot_L_Ancienne_Auberge_1900-Vonnas_Ain_Auvergne_Rhone_Alpes.html#REVIEWS,http://www.georgesblanc.com/,1,40,35,35,40,1445,24,28,26,18,14,,
Alma By Juan Amador,"22 Scotts Road Goodwood Park Hotel Goodwood Park Hotel, Singapore 228221 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d8504143-Reviews-Alma_By_Juan_Amador-Singapore.html#REVIEWS,http://alma.sg/#reservation,1,45,45,45,40,722,542,91,23,9,9,,
King's Joy,"No. 2 Wudaoying Hutong, Dongcheng District, Beijing 100027 China",https://www.tripadvisor.com/Restaurant_Review-g294212-d3330316-Reviews-King_s_Joy-Beijing.html#REVIEWS,https://www.facebook.com/kingsjoybeijing/,1,45,45,40,50,1389,206,34,18,5,5,,
Sir Elly's Restaurant,"No 32 The Bund, 32 Zhongshan Dong Yi Road The Peninsula Shanghai, Shanghai 200002 China",https://www.tripadvisor.com/Restaurant_Review-g308272-d11954919-Reviews-Sir_Elly_s_Restaurant-Shanghai.html#REVIEWS,http://www.peninsula.com/en/shanghai/hotel-fine-dining/sir-ellys-restaurant,1,45,45,40,,80,42,10,5,3,1,0.411935838,0.591160481
Mr & Mrs Bund - Seafood & Steak House by Paul Pairet,"No.18 Zhongshan East 1st Road, Huangpu District 6th Floor, Shanghai 200002 China",https://www.tripadvisor.com/Restaurant_Review-g308272-d1550812-Reviews-Mr_Mrs_Bund_Seafood_Steak_House_by_Paul_Pairet-Shanghai.html#REVIEWS,http://mmbund.com/,1,45,45,40,45,2002,870,360,149,59,36,0.350183553,0.622159548
Martin Berasategui,"Calle de Loidi, 4, 20160 Lasarte-Oria Spain",https://www.tripadvisor.com/Restaurant_Review-g1078423-d948529-Reviews-Martin_Berasategui-Lasarte_Oria_Province_of_Guipuzcoa_Basque_Country.html#REVIEWS,http://www.martinberasategui.com/,1,50,50,45,45,1922,622,49,13,5,5,,
ABaC,"Avinguda Tibidabo, 1, 08022 Barcelona Spain",https://www.tripadvisor.com/Restaurant_Review-g187497-d1074448-Reviews-ABaC-Barcelona_Catalonia.html#REVIEWS,http://abacrestaurant.com/,1,45,45,40,45,2308,410,101,69,48,46,0.242929191,0.586774978
Disfrutar,"Calle Villarroel, 163, 08036 Barcelona Spain",https://www.tripadvisor.com/Restaurant_Review-g187497-d7281314-Reviews-Disfrutar-Barcelona_Catalonia.html#REVIEWS,http://www.disfrutarbarcelona.com/,1,50,50,45,45,2002,485,50,17,3,4,0.327963301,0.53899941
Akelarre,"Padre Orcolaga, 56, 20008 San Sebastian - Donostia Spain",https://www.tripadvisor.com/Restaurant_Review-g187457-d945611-Reviews-Akelarre-San_Sebastian_Donostia_Province_of_Guipuzcoa_Basque_Country.html#REVIEWS,http://www.akelarre.net/,1,45,45,40,45,1853,491,108,80,52,47,0.277923967,0.610073044
Atrio Restaurante,"Plaza San Mateo 1, 10003 Caceres Spain",https://www.tripadvisor.com/Restaurant_Review-g227852-d697602-Reviews-Atrio_Restaurante-Caceres_Province_of_Caceres_Extremadura.html#REVIEWS,http://www.restauranteatrio.com/,1,50,50,40,45,1519,164,14,4,1,1,0.398581492,0.612069645
Restaurante Vuelve Carolina,"Calle de Correos Numero 8, 46002, Valencia Spain",https://www.tripadvisor.com/Restaurant_Review-g187529-d2307964-Reviews-Restaurante_Vuelve_Carolina-Valencia_Province_of_Valencia_Valencian_Community.html#REVIEWS,http://www.vuelvecarolina.com/,1,40,35,35,35,1664,94,42,27,16,20,0.229450752,0.593854127
La Taberna del Chef Del Mar,"Calle del Puerto Escondid 6, 11500, El Puerto de Santa Maria Spain",https://www.tripadvisor.com/Restaurant_Review-g187434-d9974713-Reviews-La_Taberna_del_Chef_Del_Mar-El_Puerto_de_Santa_Maria_Costa_de_la_Luz_Andalucia.html#REVIEWS,http://www.facebook.com/La-Taberna-del-Chef-del-Mar-1650014111987011,1,40,40,35,35,998,14,7,1,1,0,,
DiverXO,"Calle de Padre Damian, 23, 28036 Madrid Spain",https://www.tripadvisor.com/Restaurant_Review-g187514-d7179537-Reviews-DiverXO-Madrid.html#REVIEWS,http://diverxo.com/,1,45,45,40,45,2160,155,20,11,4,10,0.313318372,0.590885555
Martin Berasategui,"Calle de Loidi, 4, 20160 Lasarte-Oria Spain",https://www.tripadvisor.com/Restaurant_Review-g1078423-d948529-Reviews-Martin_Berasategui-Lasarte_Oria_Province_of_Guipuzcoa_Basque_Country.html#REVIEWS,http://www.martinberasategui.com/,1,50,50,45,45,1922,622,49,13,5,5,,
Arzak,"Avenida Alcalde Jose Elosegui, 273, 20015 San Sebastian - Donostia Spain",https://www.tripadvisor.com/Restaurant_Review-g187457-d805520-Reviews-Arzak-San_Sebastian_Donostia_Province_of_Guipuzcoa_Basque_Country.html#REVIEWS,http://www.arzak.es/,1,45,45,40,45,3293,1146,192,114,45,17,0.45185741,0.626610458
El Celler de Can Roca,"Calle Can Sunyer, 48, 17007 Girona Spain",https://www.tripadvisor.com/Restaurant_Review-g187499-d996088-Reviews-El_Celler_de_Can_Roca-Girona_Province_of_Girona_Catalonia.html#REVIEWS,http://cellercanroca.com/index.htm,1,50,50,45,45,3220,771,50,26,14,9,0.380911738,0.61420291
Cenador de Amós,"Plaza del Sol, s/n Villaverde de Pontones, 39793 Villaverde de Pontones Spain",https://www.tripadvisor.com/Restaurant_Review-g5562707-d1752010-Reviews-Cenador_de_Amos-Villaverde_de_Pontones_Cantabria.html#REVIEWS,http://www.cenadordeamos.com/,1,45,45,40,45,559,20,1,1,0,0,0.29939018,0.57995411
Arzak,"Avenida Alcalde Jose Elosegui, 273, 20015 San Sebastian - Donostia Spain",https://www.tripadvisor.com/Restaurant_Review-g187457-d805520-Reviews-Arzak-San_Sebastian_Donostia_Province_of_Guipuzcoa_Basque_Country.html#REVIEWS,http://www.arzak.es/,1,45,45,40,45,3293,1146,192,114,45,17,0.45185741,0.626610458
L'Atelier de Joel Robuchon,"15 Queen's Road Central, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d809453-Reviews-L_Atelier_de_Joel_Robuchon-Hong_Kong.html#REVIEWS,http://www.robuchon.hk/,1,45,45,40,45,840,377,145,55,25,16,0.239495729,0.49133353
Kadowaki,"2-7-2 1F Villanca Azabu, Azabujuban, Minato 106-0045 Tokyo Prefecture",https://www.tripadvisor.com/Restaurant_Review-g14129734-d6516221-Reviews-Kadowaki-Azabujuban_Minato_Tokyo_Tokyo_Prefecture_Kanto.html#REVIEWS,https://azabukadowaki.com/,1,45,40,30,,30,11,5,2,1,1,0.164536916,0.536403643
Ta Vie,"74 Queen's Road Central, Central 2/F, The Pottinger, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d8353570-Reviews-Ta_Vie-Hong_Kong.html#REVIEWS,http://tavie.com.hk/,1,45,45,40,,73,42,11,7,0,3,0.285261528,0.578209789
Ishikawa,"5-37 Kagurazaka 1F Takamura Bldg., Shinjuku 162-0825 Tokyo Prefecture",https://www.tripadvisor.com/Restaurant_Review-g1066457-d1683842-Reviews-Ishikawa-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html#REVIEWS,http://www.kagurazaka-ishikawa.co.jp/,1,50,50,45,45,131,65,6,2,3,1,0.270341142,0.563666498
Sushi Yoshitake,"7-8-13 Brown Place 9F, Ginza, Chuo 104-0061 Tokyo Prefecture",https://www.tripadvisor.com/Restaurant_Review-g14129573-d4418384-Reviews-Sushi_Yoshitake-Ginza_Chuo_Tokyo_Tokyo_Prefecture_Kanto.html#REVIEWS,http://sushi-yoshitake.com/index.html,1,50,50,40,45,169,98,4,3,2,2,0.310307863,0.564128336
Sazenka,"4-7-5 Minamiazabu, Minato 106-0047 Tokyo Prefecture",https://www.tripadvisor.com/Restaurant_Review-g1066451-d12551447-Reviews-Sazenka-Minato_Tokyo_Tokyo_Prefecture_Kanto.html#REVIEWS,http://sazenka.com/,1,50,45,45,,12,1,0,0,0,0,,
L'Atelier De Joël Robuchon Saint-Germain,"5 rue Montalembert Hotel Pont Royal, 75007 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d718134-Reviews-L_Atelier_De_Joel_Robuchon_Saint_Germain-Paris_Ile_de_France.html#REVIEWS,http://atelier-robuchon-saint-germain.com/,1,45,40,35,40,2757,820,264,144,86,89,0.251161906,0.5404981
Kanda,"3-6-34 Motoazabu Calm Motoazabu 1F, Minato 106-0046 Tokyo Prefecture",https://www.tripadvisor.com/Restaurant_Review-g1066451-d1174474-Reviews-Kanda-Minato_Tokyo_Tokyo_Prefecture_Kanto.html#REVIEWS,http://nihonryori-kanda.com/restaurant/,1,45,45,40,45,60,36,4,2,1,0,0.272852255,0.561717327
Makimura,"6-19-10 Minamioi, Shinagawa Tokyo Prefecture",https://www.tripadvisor.com/Restaurant_Review-g1066854-d1684098-Reviews-Makimura-Shinagawa_Tokyo_Tokyo_Prefecture_Kanto.html#REVIEWS,,1,50,50,50,,14,1,0,0,0,0,,
Osteria Francescana,"Via Stella 22, 41121, Modena Italy",https://www.tripadvisor.com/Restaurant_Review-g187803-d1160010-Reviews-Osteria_Francescana-Modena_Province_of_Modena_Emilia_Romagna.html#REVIEWS,http://www.osteriafrancescana.it/,1,45,45,40,40,2689,629,120,76,37,41,,
Ristorante Reale,"Piana Santa Liberata, 67031 Castel di Sangro Italy",https://www.tripadvisor.com/Restaurant_Review-g644239-d1144607-Reviews-Ristorante_Reale-Castel_di_Sangro_Province_of_L_Aquila_Abruzzo.html#REVIEWS,http://www.nikoromito.com/reale/,1,45,45,40,45,733,31,4,2,2,5,0.28357359,0.586587175
La Pergola,"Via Alberto Cadlolo 101 Rome Cavalieri, Waldorf Astoria Hotels & Resorts, 00136 Rome Italy",https://www.tripadvisor.com/Restaurant_Review-g187791-d806462-Reviews-La_Pergola-Rome_Lazio.html#REVIEWS,http://waldorfastoria3.hilton.com/en/hotels/italy/rome-cavalieri-waldorf-astoria-hotels-and-resorts-ROMHIWA/amenities/restaurants-la-pergola.html,1,45,45,40,45,2645,709,138,64,30,15,0.381326247,0.615567494
Ristorante Villa Crespi,"Via G. Fava, 18, 28016 Orta San Giulio Italy",https://www.tripadvisor.com/Restaurant_Review-g187854-d1060675-Reviews-Ristorante_Villa_Crespi-Orta_San_Giulio_Province_of_Novara_Piedmont.html#REVIEWS,https://www.villacrespi.it/ristorante-antonino-cannavacciuolo-villa-crespi/,1,50,50,45,50,4777,125,26,12,5,3,0.369183153,0.621224894
Dal Pescatore,"Localita Runate, 15 Riserva del Parco Oglio Sud, 46013 Canneto sull'Oglio Italy",https://www.tripadvisor.com/Restaurant_Review-g1238427-d799437-Reviews-Dal_Pescatore-Canneto_sull_Oglio_Province_of_Mantua_Lombardy.html#REVIEWS,http://www.dalpescatore.com/,1,45,45,40,45,912,65,4,2,1,0,0.321056575,0.58576877
Da O' Vittorio,"Via Roma 160, 16036 Recco Italy",https://www.tripadvisor.com/Restaurant_Review-g1137833-d1898908-Reviews-Da_O_Vittorio-Recco_Italian_Riviera_Liguria.html#REVIEWS,http://www.daovittorio.it/,1,40,40,35,40,1906,51,22,4,1,0,,
Ristorante Uliassi,"Via Banchina di Levante 6, 60019, Senigallia Italy",https://www.tripadvisor.com/Restaurant_Review-g194914-d1100666-Reviews-Ristorante_Uliassi-Senigallia_Province_of_Ancona_Marche.html#REVIEWS,http://www.uliassi.it/,1,50,45,45,45,1717,74,5,3,1,1,0.286133219,0.565892129
Il Luogo di Aimo e Nadia,"Via Raimondo Montecuccoli 6, 20147 Milan Italy",https://www.tripadvisor.com/Restaurant_Review-g187849-d696596-Reviews-Il_Luogo_di_Aimo_e_Nadia-Milan_Lombardy.html#REVIEWS,http://www.aimoenadia.com/,1,45,45,35,40,1191,178,45,26,11,6,0.380010092,0.637602514
Ristorante Enrico Bartolini,"Via Tortona 56 Museo delle Culture, 20144 Milan Italy",https://www.tripadvisor.com/Restaurant_Review-g187849-d12432575-Reviews-Ristorante_Enrico_Bartolini-Milan_Lombardy.html#REVIEWS,http://www.enricobartolini.net/i-ristoranti/mudec,1,45,45,40,,381,29,1,4,3,2,0.302094326,0.615997701
Restaurant de l’Hotel de Ville Crissier,"rue d' Yverdon 1, Crissier, Lausanne 1023 Switzerland",https://www.tripadvisor.com/Restaurant_Review-g947015-d1015180-Reviews-Restaurant_de_l_Hotel_de_Ville_Crissier-Crissier_Lausanne_Canton_of_Vaud.html#REVIEWS,http://www.restaurantcrissier.com/,1,50,45,45,45,880,170,20,7,2,1,0.301420798,0.604042045
Materia,"Via Cinque Giornate 32, 22012 Cernobbio Italy",https://www.tripadvisor.com/Restaurant_Review-g194728-d11662437-Reviews-Materia-Cernobbio_Lake_Como_Lombardy.html#REVIEWS,http://www.ristorantemateria.it/,1,45,45,45,,533,78,8,3,4,3,0.345717156,0.636518944
Auberge du Cheval Blanc,"4 rue de Wissembourg, 67510 Lembach France",https://www.tripadvisor.com/Restaurant_Review-g424982-d2092740-Reviews-Auberge_du_Cheval_Blanc-Lembach_Bas_Rhin_Grand_Est.html#REVIEWS,http://www.au-cheval-blanc.fr/fr/,1,50,45,45,45,552,20,6,0,0,1,,
Addison Restaurant,"5200 Grand Del Mar Way, San Diego, CA 92130-4900",https://www.tripadvisor.com/Restaurant_Review-g60750-d665586-Reviews-Addison_Restaurant-San_Diego_California.html#REVIEWS,http://www.addisondelmar.com/,1,45,50,40,45,293,204,37,18,10,9,0.277714082,0.560364661
Per Se,"10 Columbus Cir, New York City, NY 10019-1158",https://www.tripadvisor.com/Restaurant_Review-g60763-d425628-Reviews-Per_Se-New_York_City_New_York.html#REVIEWS,http://www.perseny.com/,1,45,50,40,45,1869,1193,220,105,49,21,0.295940691,0.593530976
Le Bernardin,"155 W 51st St, New York City, NY 10019-6019",https://www.tripadvisor.com/Restaurant_Review-g60763-d424434-Reviews-Le_Bernardin-New_York_City_New_York.html#REVIEWS,http://www.le-bernardin.com/,1,45,45,40,45,3594,2222,412,203,58,46,0.339978529,0.596733369
Masa,"10 Columbus Cir, New York City, NY 10019-1158",https://www.tripadvisor.com/Restaurant_Review-g60763-d425593-Reviews-Masa-New_York_City_New_York.html#REVIEWS,http://www.masanyc.com/#masa-takayama,1,45,40,30,40,293,121,31,24,20,18,0.239941818,0.646535316
Eleven Madison Park,"11 Madison Ave, New York City, NY 10010-3643",https://www.tripadvisor.com/Restaurant_Review-g60763-d479020-Reviews-Eleven_Madison_Park-New_York_City_New_York.html#REVIEWS,http://www.elevenmadisonpark.com/,1,45,45,40,45,2679,1583,280,196,83,76,0.254383568,0.59450122
Kashiwaya,"2-5-18 Senriyama Nishi, Suita 565-0851 Osaka Prefecture",https://www.tripadvisor.com/Restaurant_Review-g1023474-d9621651-Reviews-Kashiwaya-Suita_Osaka_Prefecture_Kinki.html#REVIEWS,http://jp-kashiwaya.com/,1,50,50,45,,30,14,2,3,1,0,0.289748065,0.596911415
Bottiglieria 1881,"ul. Bochenska 5 LU 1, Krakow 31-061 Poland",https://www.tripadvisor.com/Restaurant_Review-g274772-d6027764-Reviews-Bottiglieria_1881-Krakow_Lesser_Poland_Province_Southern_Poland.html#REVIEWS,http://www.1881.com.pl/#bottiglieria,1,50,45,45,45,345,141,19,6,5,4,,
Kichisen,"5 Shimogamo Morimotocho, Sakyo-Ku, Kyoto 606-0805 Kyoto Prefecture",https://www.tripadvisor.com/Restaurant_Review-g298564-d2487340-Reviews-Kichisen-Kyoto_Kyoto_Prefecture_Kinki.html#REVIEWS,http://www.kichisen-kyoto.com/,1,45,40,35,40,104,42,12,5,4,12,0.228709606,0.530468815
Gion Sasaki,"566-27 Yasakadori, Yamatoji, Higashiiri, Komatsucho, Higashiyama-Ku, Kyoto 605-0811 Kyoto Prefecture",https://www.tripadvisor.com/Restaurant_Review-g298564-d7906557-Reviews-Gion_Sasaki-Kyoto_Kyoto_Prefecture_Kinki.html#REVIEWS,http://gionsasaki.com/index.html,1,50,45,45,,34,9,1,0,0,0,,
Hajime,"1-9-11 Edobori, Nishi-Ku 1f, Osaka 550-0002 Osaka Prefecture",https://www.tripadvisor.com/Restaurant_Review-g298566-d2195848-Reviews-Hajime-Osaka_Osaka_Prefecture_Kinki.html#REVIEWS,http://www.hajime-artistes.com/,1,45,45,40,40,95,36,5,4,2,2,0.266277903,0.603138702
