name,address,url,restaurant_url,InMichelin,food,service,price,decor,number_of_reviews,excellent,very_good,average,poor,terrible,sentiment_polarity,sentiment_subjectivity
Taian,"1-21-2 Shimanochi Sanbonmatsu Bldg. 1F, Chuo, Osaka 542-0082 Osaka Prefecture",https://www.tripadvisor.com/Restaurant_Review-g14127623-d6047344-Reviews-Taian-Chuo_Osaka_Osaka_Prefecture_Kinki.html#REVIEWS,http://www.facebook.com/takahatahitoshi/,1,45,45,40,45,51,15,5,7,3,1,0.176240033,0.498880288
Kikunoi,"459 Shimokawaracho, Higashiyama-Ku, Kyoto 605-0825 Kyoto Prefecture",https://www.tripadvisor.com/Restaurant_Review-g298564-d1663413-Reviews-Kikunoi-Kyoto_Kyoto_Prefecture_Kinki.html#REVIEWS,,1,45,45,40,45,300,99,16,19,9,8,0.211974795,0.571417183
Inn at Little Washington,"309 Main St Middle and Main Streets, Washington, VA 22747",https://www.tripadvisor.com/Restaurant_Review-g58290-d497947-Reviews-Inn_at_Little_Washington-Washington_Rappahannock_County_Virginia.html#REVIEWS,http://www.theinnatlittlewashington.com/restaurant.shtml,1,50,45,40,45,945,770,89,49,19,9,0.293989317,0.576635901
DiverXO,"Calle de Padre Damian, 23, 28036 Madrid Spain",https://www.tripadvisor.com/Restaurant_Review-g187514-d7179537-Reviews-DiverXO-Madrid.html#REVIEWS,http://diverxo.com/,1,45,45,40,45,2160,155,20,11,4,10,0.313318372,0.590885555
Restaurant Milka,"Vrsiska cesta 45, Kranjska Gora 4280 Slovenia",https://www.tripadvisor.com/Restaurant_Review-g274870-d1238331-Reviews-Restaurant_Milka-Kranjska_Gora_Upper_Carniola_Region.html#REVIEWS,http://www.hotelmilka.si/restaurant,1,45,45,45,40,517,305,24,5,7,8,0.396500662,0.575875101
Stand Restaurant,"Szekely Mihaly ucta 2., Budapest 1061 Hungary",https://www.tripadvisor.com/Restaurant_Review-g274887-d14788844-Reviews-Stand_Restaurant-Budapest_Central_Hungary.html#REVIEWS,https://standrestaurant.hu/en,1,50,50,45,50,321,196,9,1,0,0,,
Platán Gourmet Restaurant,"Kastely Ter 6, Tata 2890 Hungary",https://www.tripadvisor.com/Restaurant_Review-g274917-d1524386-Reviews-Platan_Bisztro-Tata_Komarom_Esztergom_County_Central_Transdanubia.html#REVIEWS,https://platantata.hu/gourmet-etterem/,1,45,45,45,45,318,81,28,6,2,3,0.371802252,0.626309012
Yu ZhiLan,"No.24 Changfa Street, Qingyang District, Chengdu China",https://www.tripadvisor.com/Restaurant_Review-g297463-d7211656-Reviews-Yu_ZhiLan-Chengdu_Sichuan.html#REVIEWS,http://www.ft.com/content/20f3d64e-27f5-11e4-ae44-00144feabdc0,1,45,40,40,,13,4,3,0,1,1,,
El Molino de Urdániz,"C San Miguel S/N0, 31698 Urdaniz Spain",https://www.tripadvisor.com/Restaurant_Review-g6412760-d3584780-Reviews-El_Molino_de_Urdaniz-Urdaniz_Navarra.html#REVIEWS,http://www.elmolinourdaniz.com/,1,45,40,40,35,267,15,2,0,0,0,,
L'Atelier De Joël Robuchon Saint-Germain,"5 rue Montalembert Hotel Pont Royal, 75007 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d718134-Reviews-L_Atelier_De_Joel_Robuchon_Saint_Germain-Paris_Ile_de_France.html#REVIEWS,http://atelier-robuchon-saint-germain.com/,1,45,40,35,40,2757,820,264,144,86,89,0.251161906,0.5404981
Le Séjour Café,"11 rue Grimaldi Plein Carre d'OR, 06000 Nice France",https://www.tripadvisor.com/Restaurant_Review-g187234-d3255993-Reviews-Le_Sejour_Cafe-Nice_French_Riviera_Cote_d_Azur_Provence_Alpes_Cote_d_Azur.html#REVIEWS,http://www.sejourcafe.com/,1,45,50,45,45,1813,632,103,21,7,3,0.421209454,0.635637009
Raw,"301 Le Qun 3rd Rd, Zhongshan District, Taipei Taiwan",https://www.tripadvisor.com/Restaurant_Review-g13808671-d8668927-Reviews-Raw-Zhongshan_District_Taipei.html#REVIEWS,http://www.raw.com.tw/,1,45,45,40,,199,57,12,5,3,9,0.251032084,0.60710918
Seta,"Via Andegari 9 Mandarin Oriental Milan, 20121 Milan Italy",https://www.tripadvisor.com/Restaurant_Review-g187849-d8515519-Reviews-Seta-Milan_Lombardy.html#REVIEWS,https://www.mandarinoriental.com/en/milan/la-scala/dine/seta?src=loc.local_listing.momln.yxt,1,45,45,40,,1085,186,37,8,4,5,0.365602418,0.676061139
Melisse,"1104 Wilshire Blvd, Santa Monica, CA 90401-2012",https://www.tripadvisor.com/Restaurant_Review-g33052-d350116-Reviews-Melisse-Santa_Monica_California.html#REVIEWS,http://www.melisse.com/,1,45,45,35,45,325,198,48,23,16,10,0.298889395,0.583224886
Acquerello,"1722 Sacramento St, San Francisco, CA 94109-3619",https://www.tripadvisor.com/Restaurant_Review-g60713-d370438-Reviews-Acquerello-San_Francisco_California.html#REVIEWS,http://www.acquerellosf.com/,1,45,50,45,45,361,264,38,16,12,8,0.360104513,0.626473564
Providence,"5955 Melrose Ave, Los Angeles, CA 90038-3623",https://www.tripadvisor.com/Restaurant_Review-g32655-d594024-Reviews-Providence-Los_Angeles_California.html#REVIEWS,http://www.providencela.com/,1,45,45,40,40,805,553,110,46,18,7,,
The Butchers Arms,"Lime Street, Eldersfield GL19 4NX England",https://www.tripadvisor.com/Restaurant_Review-g3205114-d2012311-Reviews-The_Butchers_Arms-Eldersfield_Malvern_Hills_Worcestershire_England.html#REVIEWS,http://thebutchersarms.net/,1,50,45,45,45,482,412,40,16,5,9,0.356179871,0.595195409
Le Manoir aux Quat'Saisons Restaurant,"Church Road, Great Milton OX44 7PD England",https://www.tripadvisor.com/Restaurant_Review-g1096521-d752551-Reviews-Le_Manoir_aux_Quat_Saisons_Restaurant-Great_Milton_Oxfordshire_England.html#REVIEWS,http://www.belmond.com/le-manoir-aux-quat-saisons-oxfordshire/,1,50,50,40,45,2668,2190,239,118,39,17,0.413252454,0.665279154
Lazy Bear,"3416 19th St, San Francisco, CA 94110-1727",https://www.tripadvisor.com/Restaurant_Review-g60713-d4814980-Reviews-Lazy_Bear-San_Francisco_California.html#REVIEWS,http://www.lazybearsf.com/,1,45,45,40,45,108,74,21,5,4,1,0.2458893,0.559734822
Californios,"3115 22nd St, San Francisco, CA 94110-3218",https://www.tripadvisor.com/Restaurant_Review-g60713-d7349813-Reviews-Californios-San_Francisco_California.html#REVIEWS,http://www.californiossf.com/,1,45,50,40,,54,41,8,1,2,1,0.305098973,0.560655129
Melisse,"1104 Wilshire Blvd, Santa Monica, CA 90401-2012",https://www.tripadvisor.com/Restaurant_Review-g33052-d350116-Reviews-Melisse-Santa_Monica_California.html#REVIEWS,http://www.melisse.com/,1,45,45,35,45,325,198,48,23,16,10,0.298889395,0.583224886
Min Jiang at Dempsey,"7A Dempsey Road, Singapore 249684 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d794026-Reviews-Min_Jiang_at_Dempsey-Singapore.html#REVIEWS,http://www.goodwoodparkhotel.com/dining/min-jiang-dempsey,1,45,40,35,40,290,105,86,40,10,11,0.30403288,0.540156635
Imperial Treasure Fine Teochew Cuisine,"ION Orchard, #03-05 2 Orchard Turn, Singapore 238801 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d1986222-Reviews-Imperial_Treasure_Fine_Teochew_Cuisine-Singapore.html#REVIEWS,http://www.imperialtreasure.com/,1,45,40,40,35,183,60,71,22,2,6,,
Sir Elly's Restaurant,"No 32 The Bund, 32 Zhongshan Dong Yi Road The Peninsula Shanghai, Shanghai 200002 China",https://www.tripadvisor.com/Restaurant_Review-g308272-d11954919-Reviews-Sir_Elly_s_Restaurant-Shanghai.html#REVIEWS,http://www.peninsula.com/en/shanghai/hotel-fine-dining/sir-ellys-restaurant,1,45,45,40,,80,42,10,5,3,1,0.411935838,0.591160481
Odette,"1 St. Andrew's Road #01-04 National Gallery Singapore National Gallery Singapore, Singapore 178957 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d8800546-Reviews-Odette-Singapore.html#REVIEWS,http://www.odetterestaurant.com/,1,45,45,40,,482,318,57,30,12,8,0.313207725,0.574493189
Thevar,"9 Keong Saik Road, Singapore 089117 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d15306286-Reviews-Thevar-Singapore.html#REVIEWS,http://thevar.sg/,1,45,45,40,40,155,100,29,11,5,6,0.460365731,0.647524305
JAAN by Kirk Westaway,"2 Stamford Road Level 70, Swissotel The Stamford, Singapore 178882 Singapore",https://www.tripadvisor.com/Restaurant_Review-g294265-d807776-Reviews-JAAN_by_Kirk_Westaway-Singapore.html#REVIEWS,http://www.jaan.sg/?utm_source=tripadvisor&utm_medium=referral&utm_content=text-website&utm_campaign=listing,1,45,45,40,45,780,450,122,54,21,16,0.506606299,0.645704144
Sushi Yoshitake,"7-8-13 Brown Place 9F, Ginza, Chuo 104-0061 Tokyo Prefecture",https://www.tripadvisor.com/Restaurant_Review-g14129573-d4418384-Reviews-Sushi_Yoshitake-Ginza_Chuo_Tokyo_Tokyo_Prefecture_Kanto.html#REVIEWS,http://sushi-yoshitake.com/index.html,1,50,50,40,45,169,98,4,3,2,2,0.310307863,0.564128336
Le Clos Saint Pierre,"1 Place de la Mairie Quartier St Pons, 06650 Le Rouret France",https://www.tripadvisor.com/Restaurant_Review-g1104886-d1172092-Reviews-Le_Clos_Saint_Pierre-Le_Rouret_Alpes_Maritimes_Provence_Alpes_Cote_d_Azur.html#REVIEWS,http://www.hotel-du-clos.com/le-clos-saint-pierre/,1,45,45,40,40,446,112,19,10,4,1,0.381140734,0.595726675
Soelleroed Kro,"Soelleroedvej 35, Copenhagen 2840 Denmark",https://www.tripadvisor.com/Restaurant_Review-g189541-d803888-Reviews-Soelleroed_Kro-Copenhagen_Zealand.html#REVIEWS,http://www.soelleroed-kro.dk/en/,1,50,50,45,50,397,144,28,6,1,0,0.418595527,0.597949777
Alchemist,"Refshalevej 173c, Copenhagen 1432 Denmark",https://www.tripadvisor.com/Restaurant_Review-g189541-d8547060-Reviews-Alchemist-Copenhagen_Zealand.html#REVIEWS,http://www.alchemist.dk/,1,50,50,45,,153,89,2,0,1,1,0.302954335,0.65964742
RE- NAA,"Nordbogata 8, Stavanger 4006 Norway",https://www.tripadvisor.com/Restaurant_Review-g190511-d1600292-Reviews-RE_NAA-Stavanger_Stavanger_Municipality_Rogaland_Western_Norway.html#REVIEWS,http://www.restaurantrenaa.no/renaa/,1,45,45,40,40,355,128,38,7,2,1,,
Aloe,"52 Svartloesavaegen Langbro, Stockholm 125 33 Sweden",https://www.tripadvisor.com/Restaurant_Review-g189852-d8323859-Reviews-Aloe-Stockholm.html#REVIEWS,http://aloerestaurant.se/,1,50,50,50,,173,33,3,3,1,1,0.2925136,0.572479614
Aira,"Biskopsvagen 9, Stockholm 11521 Sweden",https://www.tripadvisor.com/Restaurant_Review-g189852-d20378978-Reviews-Aira-Stockholm.html#REVIEWS,http://aira.se/,1,50,50,50,,54,17,1,1,0,0,,
Bloom in the park,"17 Pildammsvaegen, Malmo 214 66 Sweden",https://www.tripadvisor.com/Restaurant_Review-g189839-d4367015-Reviews-Bloom_in_the_park-Malmo_Skane_County.html#REVIEWS,http://bloominthepark.se/,1,45,40,40,40,440,128,26,11,17,18,0.249444081,0.574138985
Rolfs Koek,"41 Tegnergatan, Stockholm 111 61 Sweden",https://www.tripadvisor.com/Restaurant_Review-g189852-d776475-Reviews-Rolfs_Koek-Stockholm.html#REVIEWS,http://www.rolfskok.se/?lang=en,1,45,45,40,45,1364,402,193,40,15,5,,
Geranium,"Per Henrik Lings Alle 4, 8., Copenhagen Denmark",https://www.tripadvisor.com/Restaurant_Review-g189541-d1945657-Reviews-Geranium-Copenhagen_Zealand.html#REVIEWS,http://www.geranium.dk/,1,50,45,45,45,1157,611,67,30,18,7,0.391870604,0.633432224
Restaurant Frederikshoj,"Oddervej 19/21, Aarhus 8000 Denmark",https://www.tripadvisor.com/Restaurant_Review-g189530-d788046-Reviews-Restaurant_Frederikshoj-Aarhus_East_Jutland_Jutland.html#REVIEWS,http://frederikshoj.com/en/home/,1,50,50,45,45,307,77,8,1,2,0,0.375709447,0.523179101
Kiin Kiin,"Guldbergsgade 21, Copenhagen 2200 Denmark",https://www.tripadvisor.com/Restaurant_Review-g189541-d758272-Reviews-Kiin_Kiin-Copenhagen_Zealand.html#REVIEWS,http://www.kiin.dk/,1,45,45,40,45,894,381,74,22,24,22,0.193529621,0.553206503
Kong Hans Kaelder,"Vingaardstraede 6, Copenhagen 1070 Denmark",https://www.tripadvisor.com/Restaurant_Review-g189541-d802245-Reviews-Kong_Hans_Kaelder-Copenhagen_Zealand.html#REVIEWS,http://www.konghans.dk/,1,45,45,40,45,325,141,34,12,6,2,0.173612016,0.480427295
180 Degrees Restaurant,"Staapli 4 Noblessneri sadam, Tallinn 10415 Estonia",https://www.tripadvisor.com/Restaurant_Review-g274958-d14914457-Reviews-180_Degrees_Restaurant-Tallinn_Harju_County.html#REVIEWS,http://www.180degrees.ee/,1,50,45,45,45,151,108,4,9,3,2,0.392547746,0.623454278
Trèsind Dubai,"Arabian Court One&Only Royal Mirage, Dubai Marina, Dubai United Arab Emirates",https://www.tripadvisor.com/Restaurant_Review-g295424-d7257524-Reviews-Tresind_Dubai-Dubai_Emirate_of_Dubai.html#REVIEWS,http://tresind.com/dubai,1,45,45,40,45,874,615,156,36,18,17,0.367668104,0.624569054
IL RISTORANTE - NIKO ROMITO,"Building 2 Courtyard No. 8 Xinyuan South Road, Chaoyang District 1/F, The Bulgari Hotel Beijing, Beijing 100027 China",https://www.tripadvisor.com/Restaurant_Review-g294212-d12906624-Reviews-IL_RISTORANTE_NIKO_ROMITO-Beijing.html#REVIEWS,https://www.bulgarihotels.com/en_US/beijing/bar-and-restaurant/il-ristorante-niko-romito,1,50,50,45,,507,62,8,1,3,1,,
Alleno Paris,"8 avenue Dutuit Champs-Elysees, 75008 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d7205470-Reviews-Alleno_Paris-Paris_Ile_de_France.html#REVIEWS,http://www.yannick-alleno.com/fr/restaurants-reservation/restaurant-3-etoiles-paris.html,1,45,45,40,45,866,183,26,26,14,14,0.34696601,0.61692442
Akordu,"70-1-3-1 Suimoncho, Nara 630-8208 Nara Prefecture",https://www.tripadvisor.com/Restaurant_Review-g298198-d11924476-Reviews-Akordu-Nara_Nara_Prefecture_Kinki.html#REVIEWS,http://akordu.com/,1,50,50,45,,13,1,0,0,0,0,,
L'Atelier De Joël Robuchon Saint-Germain,"5 rue Montalembert Hotel Pont Royal, 75007 Paris France",https://www.tripadvisor.com/Restaurant_Review-g187147-d718134-Reviews-L_Atelier_De_Joel_Robuchon_Saint_Germain-Paris_Ile_de_France.html#REVIEWS,http://atelier-robuchon-saint-germain.com/,1,45,40,35,40,2757,820,264,144,86,89,0.251161906,0.5404981
Octavium Italian Restaurant,"22 Des Voeux Road Central, Central 8/F, One Chinachem Central,, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d13421362-Reviews-Octavium_Italian_Restaurant-Hong_Kong.html#REVIEWS,http://www.octavium.com.hk/about,1,45,45,40,,61,27,12,5,4,3,0.199631648,0.506403283
Mizumi at Wynn Macau,"Rua Cidade de Sintra, NAPE, Alameda Dutor Carlos d'Assumpcao G/F, Wynn Macau, Macau China",https://www.tripadvisor.com/Restaurant_Review-g664891-d10513195-Reviews-Mizumi_at_Wynn_Macau-Macau.html#REVIEWS,http://www.wynnmacau.com/en/restaurants-n-bars/fine-dining/mizumi,1,45,45,40,,53,23,3,5,1,1,0.355568236,0.601444677
Wing Lei,"Rua Cidade de Sintra, NAPE G/F, Wynn Macau, Macau China",https://www.tripadvisor.com/Restaurant_Review-g664891-d1217731-Reviews-Wing_Lei-Macau.html#REVIEWS,http://wynnmacau.com/en/restaurants-n-bars/fine-dining/wing-lei,1,45,40,40,40,175,34,13,8,4,2,,
Alain Ducasse at The Dorchester,"53 Park Lane Closest tube stations: Hyde Park Corner and Marble Arch, London W1K 1QA England",https://www.tripadvisor.com/Restaurant_Review-g186338-d1205756-Reviews-Alain_Ducasse_at_The_Dorchester-London_England.html#REVIEWS,https://www.dorchestercollection.com/london/the-dorchester/dining/alain-ducasse,1,45,45,40,45,1763,1033,238,143,83,46,0.31883725,0.594747189
Tin Lung Heen,"1 Austin Road West 102/F, The Ritz-Carlton, International Commerce Centre, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d2399904-Reviews-Tin_Lung_Heen-Hong_Kong.html#REVIEWS,https://www.tinlungheen.com/,1,45,50,40,45,1723,945,151,40,16,14,,
L'Atelier de Joel Robuchon,"15 Queen's Road Central, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d809453-Reviews-L_Atelier_de_Joel_Robuchon-Hong_Kong.html#REVIEWS,http://www.robuchon.hk/,1,45,45,40,45,840,377,145,55,25,16,0.239495729,0.49133353
Spring Moon,"Salisbury Road, Kowloon The Peninsula Hong Kong, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d812337-Reviews-Spring_Moon-Hong_Kong.html#REVIEWS,http://www.peninsula.com/springmoon/,1,45,45,35,45,400,136,49,22,9,7,0.239888651,0.562787437
L'Envol,"35 rue Gustave Flaubert Angle Rue Bel Air, 84300 Cavaillon France",https://www.tripadvisor.com/Restaurant_Review-g187214-d11760155-Reviews-L_Envol-Cavaillon_Luberon_Vaucluse_Provence_Alpes_Cote_d_Azur.html#REVIEWS,http://lenvolcavaillon.fr/,1,50,50,45,,340,20,1,0,0,0,0.457477436,0.643174421
Tin Lung Heen,"1 Austin Road West 102/F, The Ritz-Carlton, International Commerce Centre, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d2399904-Reviews-Tin_Lung_Heen-Hong_Kong.html#REVIEWS,https://www.tinlungheen.com/,1,45,50,40,45,1723,945,151,40,16,14,,
Feng Wei Ju,"Avenida da Amizade 5F StarWorld Hotel, Macau China",https://www.tripadvisor.com/Restaurant_Review-g664891-d11854281-Reviews-Feng_Wei_Ju-Macau.html#REVIEWS,http://www.starworldmacau.com/en/taste/restaurant#feng-wei-ju,1,40,45,35,,37,8,2,1,0,2,,
Amber,"No.15 Queen's Road Central 7/F, The Landmark Mandarin Oriental, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d939504-Reviews-Amber-Hong_Kong.html#REVIEWS,https://www.mandarinoriental.com/en/hong-kong/the-landmark/dine/amber?src=loc.local_listing.lmhkg.yxt,1,45,45,40,45,1146,656,147,60,17,12,0.386633024,0.621483498
Lai Ching Heen - Regent Hong Kong,"18 Salisbury Road, Tsim Sha Tsui, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d927163-Reviews-Lai_Ching_Heen_Regent_Hong_Kong-Hong_Kong.html#REVIEWS,http://hongkong.regenthotels.com/lai-ching-heen/,1,45,45,40,40,956,504,105,26,10,6,0.366328548,0.570545889
Ying Jee Club,"41 Connaught Road Central, Central Shop G05, 107& 108, G/F, Nexxus Building,, Hong Kong China",https://www.tripadvisor.com/Restaurant_Review-g294217-d12906635-Reviews-Ying_Jee_Club-Hong_Kong.html#REVIEWS,http://yingjeeclub.hk/,1,45,50,40,,61,19,11,2,1,1,0.253322739,0.597545735
De Nieuwe Winkel,"Gebroeders Van Limburgplein 7, 6511 BW Nijmegen The Netherlands",https://www.tripadvisor.com/Restaurant_Review-g188569-d2430614-Reviews-De_Nieuwe_Winkel-Nijmegen_Gelderland_Province.html#REVIEWS,http://www.denieuwewinkel.com/nl/,1,45,45,45,40,231,30,6,2,2,0,,
Restaurant Schwarzwaldstube,"Tonbachstrasse 237 Hotel Traube Tonbach, 72270, Baiersbronn, Baden-Wurttemberg Germany",https://www.tripadvisor.com/Restaurant_Review-g187279-d718344-Reviews-Restaurant_Schwarzwaldstube-Baiersbronn_Baden_Wurttemberg.html#REVIEWS,http://www.traube-tonbach.de/,1,50,45,45,45,440,64,18,1,0,1,0.369546468,0.604165674
Restaurant Flore,"Nieuwe Doelenstraat 2-14, 1012 CP Amsterdam The Netherlands",https://www.tripadvisor.com/Restaurant_Review-g188590-d2315768-Reviews-Restaurant_Flore-Amsterdam_North_Holland_Province.html#REVIEWS,https://www.facebook.com/RestaurantFlore/,1,45,45,40,45,793,371,55,20,9,11,0.37172722,0.638639311
Restaurant Julemont,"Wittemer Allee 3 Chateau Wittem, 6286 AA Wittem The Netherlands",https://www.tripadvisor.com/Restaurant_Review-g1045126-d4430051-Reviews-Restaurant_Julemont-Wittem_Limburg_Province.html#REVIEWS,http://www.chateauwittem.com/,1,45,45,40,45,99,8,1,2,0,1,0.490419501,0.59744898
